ID,Publication_Time,type,[z]
任务编号：476378,2017-02-17,订单,1
任务编号：475862,2017-02-16,订单,1
任务编号：476031,2017-02-16,订单,1
任务编号：475928,2017-02-16,订单,1
任务编号：475908,2017-02-16,订单,1
任务编号：475816,2017-02-16,订单,1
任务编号：475333,2017-02-14,订单,1
任务编号：475303,2017-02-14,订单,1
任务编号：475304,2017-02-14,订单,1
任务编号：475196,2017-02-14,订单,1
任务编号：474826,2017-02-12,订单,1
任务编号：474986,2017-02-13,订单,1
任务编号：474309,2017-02-09,订单,1
任务编号：474753,2017-02-12,订单,1
任务编号：474484,2017-02-10,订单,1
任务编号：474433,2017-02-10,订单,1
任务编号：474106,2017-02-08,订单,1
任务编号：473906,2017-02-08,订单,1
任务编号：473782,2017-02-07,订单,1
任务编号：473555,2017-02-07,订单,1
任务编号：473532,2017-02-07,订单,1
任务编号：473510,2017-02-06,订单,1
任务编号：473420,2017-02-06,订单,1
任务编号：568203,2017-12-28,订单,1
任务编号：567853,2017-12-28,订单,1
任务编号：565928,2017-12-22,订单,1
任务编号：564612,2017-12-18,订单,1
任务编号：564319,2017-12-17,订单,1
任务编号：562685,2017-12-12,订单,1
任务编号：562419,2017-12-12,订单,1
任务编号：562234,2017-12-11,订单,1
任务编号：562198,2017-12-11,订单,1
任务编号：560295,2017-12-05,订单,1
任务编号：559601,2017-12-04,订单,1
任务编号：559521,2017-12-03,订单,1
任务编号：557071,2017-11-26,订单,1
任务编号：556096,2017-11-23,订单,1
任务编号：555680,2017-11-22,订单,1
任务编号：554961,2017-11-20,订单,1
任务编号：553290,2017-11-14,订单,1
任务编号：552379,2017-11-10,订单,1
任务编号：552316,2017-11-10,订单,1
任务编号：551517,2017-11-08,订单,1
任务编号：551054,2017-11-06,订单,1
任务编号：549745,2017-11-02,订单,1
任务编号：549590,2017-11-02,订单,1
任务编号：549535,2017-11-01,订单,1
任务编号：548693,2017-10-30,订单,1
任务编号：544753,2017-10-18,订单,1
任务编号：543250,2017-10-13,订单,1
任务编号：539766,2017-09-29,订单,1
任务编号：539099,2017-09-27,订单,1
任务编号：538567,2017-09-25,订单,1
任务编号：538031,2017-09-23,订单,1
任务编号：537978,2017-09-23,订单,1
任务编号：537160,2017-09-20,订单,1
任务编号：536854,2017-09-20,订单,1
任务编号：536847,2017-09-20,订单,1
任务编号：536762,2017-09-20,订单,1
任务编号：533041,2017-09-08,订单,1
任务编号：532410,2017-09-06,订单,1
任务编号：531221,2017-09-01,订单,1
任务编号：529271,2017-08-26,订单,1
任务编号：529020,2017-08-25,订单,1
任务编号：528523,2017-08-23,订单,1
任务编号：527762,2017-08-21,订单,1
任务编号：527240,2017-08-19,订单,1
任务编号：526927,2017-08-17,订单,1
任务编号：523818,2017-08-07,订单,1
任务编号：523665,2017-08-07,订单,1
任务编号：521403,2017-07-30,订单,1
任务编号：518963,2017-07-21,订单,1
任务编号：517804,2017-07-17,订单,1
任务编号：517536,2017-07-15,订单,1
任务编号：517449,2017-07-15,订单,1
任务编号：517055,2017-07-13,订单,1
任务编号：515715,2017-07-08,订单,1
任务编号：515213,2017-07-06,订单,1
任务编号：514987,2017-07-05,订单,1
任务编号：514494,2017-07-04,订单,1
任务编号：512375,2017-06-25,订单,1
任务编号：510908,2017-06-19,订单,1
任务编号：510430,2017-06-17,订单,1
任务编号：509889,2017-06-15,订单,1
任务编号：509297,2017-06-13,订单,1
任务编号：506816,2017-06-03,订单,1
任务编号：506656,2017-06-02,订单,1
任务编号：506507,2017-06-01,订单,1
任务编号：505888,2017-05-30,订单,1
任务编号：504347,2017-05-24,订单,1
任务编号：502527,2017-05-17,订单,1
任务编号：502083,2017-05-16,订单,1
任务编号：501840,2017-05-15,订单,1
任务编号：499308,2017-05-08,订单,1
任务编号：499080,2017-05-08,订单,1
任务编号：498870,2017-05-07,订单,1
任务编号：497716,2017-05-03,订单,1
任务编号：496844,2017-04-29,订单,1
任务编号：496740,2017-04-29,订单,1
任务编号：495065,2017-04-24,订单,1
任务编号：494472,2017-04-21,订单,1
任务编号：492125,2017-04-13,订单,1
任务编号：491912,2017-04-12,订单,1
任务编号：491389,2017-04-11,订单,1
任务编号：487769,2017-03-29,订单,1
任务编号：487599,2017-03-29,订单,1
任务编号：487344,2017-03-28,订单,1
任务编号：487027,2017-03-27,订单,1
任务编号：486859,2017-03-26,订单,1
任务编号：486161,2017-03-23,订单,1
任务编号：486038,2017-03-23,订单,1
任务编号：485609,2017-03-22,订单,1
任务编号：484882,2017-03-20,订单,1
任务编号：484728,2017-03-19,订单,1
任务编号：482656,2017-03-12,订单,1
任务编号：482599,2017-03-11,订单,1
任务编号：481318,2017-03-07,订单,1
任务编号：479037,2017-02-27,订单,1
任务编号：479053,2017-02-27,订单,1
任务编号：477441,2017-02-21,订单,1
任务编号：476971,2017-02-20,订单,1
任务编号：476926,2017-02-20,订单,1
任务编号：475910,2017-02-16,订单,1
任务编号：475863,2017-02-16,订单,1
任务编号：474468,2017-02-10,订单,1
任务编号：474256,2017-02-09,订单,1
任务编号：473820,2017-02-08,订单,1
任务编号：472808,2017-02-03,订单,1
任务编号：472686,2017-02-01,订单,1
任务编号：471837,2017-01-20,订单,1
任务编号：471836,2017-01-20,订单,1
任务编号：471669,2017-01-18,订单,1
任务编号：471393,2017-01-17,订单,1
任务编号：470171,2017-01-10,订单,1
任务编号：470117,2017-01-10,订单,1
任务编号：469243,2017-01-06,订单,1
任务编号：468675,2017-01-03,订单,1
任务编号：468441,2017-01-01,订单,1
任务编号：533197,2017-09-08,订单,1
任务编号：512942,2017-06-27,订单,1
任务编号：510360,2017-06-17,订单,1
任务编号：560929,2017-12-08,订单,1
任务编号：559889,2017-12-04,订单,1
任务编号：558827,2017-12-01,订单,1
任务编号：553607,2017-11-15,订单,1
任务编号：551175,2017-11-07,订单,1
任务编号：550078,2017-11-03,订单,1
任务编号：549329,2017-11-01,订单,1
任务编号：542696,2017-10-12,订单,1
任务编号：541963,2017-10-10,订单,1
任务编号：541670,2017-10-09,订单,1
任务编号：540939,2017-10-05,订单,1
任务编号：539840,2017-09-29,订单,1
任务编号：539728,2017-09-28,订单,1
任务编号：539062,2017-09-27,订单,1
任务编号：538548,2017-09-25,订单,1
任务编号：538534,2017-09-25,订单,1
任务编号：538258,2017-09-24,订单,1
任务编号：538127,2017-09-24,订单,1
任务编号：537106,2017-09-20,订单,1
任务编号：534943,2017-09-14,订单,1
任务编号：534497,2017-09-13,订单,1
任务编号：534013,2017-09-12,订单,1
任务编号：532938,2017-09-07,订单,1
任务编号：532087,2017-09-05,订单,1
任务编号：532095,2017-09-05,订单,1
任务编号：531917,2017-09-04,订单,1
任务编号：530821,2017-08-31,订单,1
任务编号：530812,2017-08-31,订单,1
任务编号：530344,2017-08-30,订单,1
任务编号：530522,2017-08-30,订单,1
任务编号：529715,2017-08-28,订单,1
任务编号：529071,2017-08-25,订单,1
任务编号：529054,2017-08-25,订单,1
任务编号：528122,2017-08-22,订单,1
任务编号：527465,2017-08-20,订单,1
任务编号：526928,2017-08-17,订单,1
任务编号：526848,2017-08-17,订单,1
任务编号：526822,2017-08-17,订单,1
任务编号：526249,2017-08-15,订单,1
任务编号：525969,2017-08-14,订单,1
任务编号：524582,2017-08-09,订单,1
任务编号：520539,2017-07-27,订单,1
任务编号：519899,2017-07-25,订单,1
任务编号：519822,2017-07-24,订单,1
任务编号：519850,2017-07-25,订单,1
任务编号：519666,2017-07-24,订单,1
任务编号：519420,2017-07-23,订单,1
任务编号：519075,2017-07-21,订单,1
任务编号：518292,2017-07-18,订单,1
任务编号：516030,2017-07-10,订单,1
任务编号：516007,2017-07-10,订单,1
任务编号：514049,2017-07-02,订单,1
任务编号：513454,2017-06-29,订单,1
任务编号：511630,2017-06-22,订单,1
任务编号：511089,2017-06-20,订单,1
任务编号：510753,2017-06-19,订单,1
任务编号：507641,2017-06-07,订单,1
任务编号：507118,2017-06-05,订单,1
任务编号：507003,2017-06-04,订单,1
任务编号：506238,2017-05-31,订单,1
任务编号：499774,2017-05-28,订单,1
任务编号：505168,2017-05-26,订单,1
任务编号：505116,2017-05-26,订单,1
任务编号：502746,2017-05-18,订单,1
任务编号：499786,2017-05-09,订单,1
任务编号：499704,2017-05-09,订单,1
任务编号：498862,2017-05-06,订单,1
任务编号：497968,2017-05-04,订单,1
任务编号：496300,2017-04-27,订单,1
任务编号：496096,2017-04-27,订单,1
任务编号：496050,2017-04-27,订单,1
任务编号：494546,2017-04-21,订单,1
任务编号：492651,2017-04-15,订单,1
任务编号：490078,2017-04-07,订单,1
任务编号：490068,2017-04-07,订单,1
任务编号：487777,2017-03-29,订单,1
任务编号：486014,2017-03-23,订单,1
任务编号：485957,2017-03-23,订单,1
任务编号：485676,2017-03-22,订单,1
任务编号：485428,2017-03-21,订单,1
任务编号：484951,2017-03-20,订单,1
任务编号：484820,2017-03-19,订单,1
任务编号：484752,2017-03-19,订单,1
任务编号：482887,2017-03-13,订单,1
任务编号：482564,2017-03-11,订单,1
任务编号：481394,2017-03-07,订单,1
任务编号：481316,2017-03-07,订单,1
任务编号：481176,2017-03-07,订单,1
任务编号：480142,2017-03-03,订单,1
任务编号：479603,2017-03-01,订单,1
任务编号：478568,2017-02-25,订单,1
任务编号：478210,2017-02-24,订单,1
任务编号：476674,2017-02-19,订单,1
任务编号：475210,2017-02-14,订单,1
任务编号：475065,2017-02-13,订单,1
任务编号：473088,2017-02-05,订单,1
任务编号：470959,2017-01-14,订单,1
任务编号：470325,2017-01-11,订单,1
任务编号：469996,2017-01-10,订单,1
任务编号：469278,2017-01-06,订单,1
任务编号：468692,2017-01-03,订单,1
任务编号：564455,2017-12-18,订单,1
任务编号：558948,2017-12-01,订单,1
任务编号：549264,2017-11-01,订单,1
任务编号：538638,2017-09-25,订单,1
任务编号：504467,2017-05-24,订单,1
任务编号：491642,2017-04-12,订单,1
任务编号：491637,2017-04-12,订单,1
任务编号：490979,2017-04-10,订单,1
任务编号：487124,2017-03-27,订单,1
任务编号：484055,2017-03-16,订单,1
任务编号：481351,2017-03-07,订单,1
任务编号：476379,2017-02-17,订单,1
任务编号：472845,2017-02-03,订单,1
任务编号：470241,2017-01-11,订单,1
任务编号：469950,2017-01-09,订单,1
任务编号：493547,2017-04-18,订单,1
任务编号：568880,2017-12-31,订单,1
任务编号：568267,2017-12-29,订单,1
任务编号：568031,2017-12-28,订单,1
任务编号：567271,2017-12-26,订单,1
任务编号：565933,2017-12-22,订单,1
任务编号：564193,2017-12-17,订单,1
任务编号：562893,2017-12-13,订单,1
任务编号：560913,2017-12-07,订单,1
任务编号：560552,2017-12-06,订单,1
任务编号：559167,2017-12-02,订单,1
任务编号：558825,2017-12-01,订单,1
任务编号：558609,2017-11-30,订单,1
任务编号：557159,2017-11-27,订单,1
任务编号：556276,2017-11-23,订单,1
任务编号：555506,2017-11-21,订单,1
任务编号：554155,2017-11-16,订单,1
任务编号：553479,2017-11-14,订单,1
任务编号：553706,2017-11-15,订单,1
任务编号：553506,2017-11-14,订单,1
任务编号：550396,2017-11-04,订单,1
任务编号：547804,2017-10-26,订单,1
任务编号：547393,2017-10-25,订单,1
任务编号：547088,2017-10-24,订单,1
任务编号：546971,2017-10-24,订单,1
任务编号：544628,2017-10-17,订单,1
任务编号：540530,2017-10-02,订单,1
任务编号：540520,2017-10-02,订单,1
任务编号：540458,2017-10-02,订单,1
任务编号：536027,2017-09-18,订单,1
任务编号：535249,2017-09-15,订单,1
任务编号：533564,2017-09-10,订单,1
任务编号：532101,2017-09-05,订单,1
任务编号：530664,2017-08-30,订单,1
任务编号：529745,2017-08-28,订单,1
任务编号：529334,2017-08-26,订单,1
任务编号：528058,2017-08-22,订单,1
任务编号：525911,2017-08-14,订单,1
任务编号：525076,2017-08-11,订单,1
任务编号：524629,2017-08-09,订单,1
任务编号：524344,2017-08-09,订单,1
任务编号：520001,2017-07-25,订单,1
任务编号：519581,2017-07-24,订单,1
任务编号：518905,2017-07-21,订单,1
任务编号：518598,2017-07-20,订单,1
任务编号：518115,2017-07-18,订单,1
任务编号：518109,2017-07-18,订单,1
任务编号：516238,2017-07-10,订单,1
任务编号：515195,2017-07-06,订单,1
任务编号：512134,2017-06-24,订单,1
任务编号：511893,2017-06-23,订单,1
任务编号：510503,2017-06-18,订单,1
任务编号：510277,2017-06-16,订单,1
任务编号：509857,2017-06-15,订单,1
任务编号：508869,2017-06-12,订单,1
任务编号：506280,2017-05-31,订单,1
任务编号：504811,2017-05-25,订单,1
任务编号：504689,2017-05-25,订单,1
任务编号：503935,2017-05-23,订单,1
任务编号：503746,2017-05-22,订单,1
任务编号：503712,2017-05-22,订单,1
任务编号：502012,2017-05-16,订单,1
任务编号：500536,2017-05-11,订单,1
任务编号：497649,2017-05-03,订单,1
任务编号：496802,2017-04-29,订单,1
任务编号：496706,2017-04-29,订单,1
任务编号：495806,2017-04-26,订单,1
任务编号：494291,2017-04-21,订单,1
任务编号：493804,2017-04-19,订单,1
任务编号：493741,2017-04-19,订单,1
任务编号：490706,2017-04-09,订单,1
任务编号：488769,2017-04-01,订单,1
任务编号：486291,2017-03-24,订单,1
任务编号：483357,2017-03-14,订单,1
任务编号：483086,2017-03-13,订单,1
任务编号：482323,2017-03-10,订单,1
任务编号：482023,2017-03-09,订单,1
任务编号：479456,2017-03-01,订单,1
任务编号：479099,2017-02-27,订单,1
任务编号：478935,2017-02-27,订单,1
任务编号：478752,2017-02-26,订单,1
任务编号：478171,2017-02-23,订单,1
任务编号：478061,2017-02-23,订单,1
任务编号：477941,2017-02-23,订单,1
任务编号：477981,2017-02-23,订单,1
任务编号：475836,2017-02-16,订单,1
任务编号：475753,2017-02-15,订单,1
任务编号：475519,2017-02-15,订单,1
任务编号：473623,2017-02-07,订单,1
任务编号：472046,2017-01-21,订单,1
任务编号：468714,2017-01-03,订单,1
任务编号：544715,2017-10-18,订单,1
任务编号：499411,2017-05-08,订单,1
任务编号：485124,2017-03-20,订单,1
任务编号：558473,2017-11-30,订单,1
任务编号：546424,2017-10-23,订单,1
任务编号：514694,2017-07-04,订单,1
任务编号：553803,2017-11-15,订单,1
任务编号：536910,2017-09-20,订单,1
任务编号：520331,2017-07-26,订单,1
任务编号：517817,2017-07-17,订单,1
任务编号：482369,2017-03-10,订单,1
任务编号：477864,2017-02-23,订单,1
任务编号：475508,2017-02-15,订单,1
任务编号：567743,2017-12-27,订单,1
任务编号：567851,2017-12-28,订单,1
任务编号：567630,2017-12-27,订单,1
任务编号：567535,2017-12-27,订单,1
任务编号：566967,2017-12-25,订单,1
任务编号：566730,2017-12-25,订单,1
任务编号：566479,2017-12-24,订单,1
任务编号：566377,2017-12-23,订单,1
任务编号：566305,2017-12-23,订单,1
任务编号：566223,2017-12-23,订单,1
任务编号：565712,2017-12-21,订单,1
任务编号：564401,2017-12-18,订单,1
任务编号：562895,2017-12-13,订单,1
任务编号：562795,2017-12-13,订单,1
任务编号：562521,2017-12-12,订单,1
任务编号：562019,2017-12-11,订单,1
任务编号：561857,2017-12-10,订单,1
任务编号：561783,2017-12-10,订单,1
任务编号：561127,2017-12-08,订单,1
任务编号：560721,2017-12-06,订单,1
任务编号：560263,2017-12-05,订单,1
任务编号：560142,2017-12-05,订单,1
任务编号：559798,2017-12-04,订单,1
任务编号：559723,2017-12-04,订单,1
任务编号：559625,2017-12-04,订单,1
任务编号：559526,2017-12-03,订单,1
任务编号：559430,2017-12-03,订单,1
任务编号：559081,2017-12-01,订单,1
任务编号：558792,2017-12-01,订单,1
任务编号：558645,2017-11-30,订单,1
任务编号：557894,2017-11-28,订单,1
任务编号：557337,2017-11-27,订单,1
任务编号：556797,2017-11-25,订单,1
任务编号：556215,2017-11-23,订单,1
任务编号：555590,2017-11-21,订单,1
任务编号：554952,2017-11-20,订单,1
任务编号：554981,2017-11-20,订单,1
任务编号：525400,2017-08-12,订单,1
任务编号：554121,2017-11-16,订单,1
任务编号：552814,2017-11-12,订单,1
任务编号：552769,2017-11-12,订单,1
任务编号：552386,2017-11-10,订单,1
任务编号：551923,2017-11-09,订单,1
任务编号：551804,2017-11-08,订单,1
任务编号：550778,2017-11-06,订单,1
任务编号：550759,2017-11-06,订单,1
任务编号：550369,2017-11-04,订单,1
任务编号：550301,2017-11-04,订单,1
任务编号：550220,2017-11-03,订单,1
任务编号：550219,2017-11-03,订单,1
任务编号：550086,2017-11-03,订单,1
任务编号：549313,2017-11-01,订单,1
任务编号：549049,2017-10-31,订单,1
任务编号：545463,2017-10-20,订单,1
任务编号：547286,2017-10-25,订单,1
任务编号：546420,2017-10-23,订单,1
任务编号：545622,2017-10-20,订单,1
任务编号：545431,2017-10-19,订单,1
任务编号：544332,2017-10-17,订单,1
任务编号：542966,2017-10-12,订单,1
任务编号：542231,2017-10-10,订单,1
任务编号：540503,2017-10-02,订单,1
任务编号：537696,2017-09-22,订单,1
任务编号：528442,2017-08-23,订单,1
任务编号：536303,2017-09-18,订单,1
任务编号：535635,2017-09-16,订单,1
任务编号：535500,2017-09-15,订单,1
任务编号：533211,2017-09-08,订单,1
任务编号：532961,2017-09-08,订单,1
任务编号：532463,2017-09-06,订单,1
任务编号：531781,2017-09-04,订单,1
任务编号：531566,2017-09-03,订单,1
任务编号：531423,2017-09-02,订单,1
任务编号：530689,2017-08-31,订单,1
任务编号：530949,2017-08-31,订单,1
任务编号：530904,2017-08-31,订单,1
任务编号：529533,2017-08-27,订单,1
任务编号：529468,2017-08-27,订单,1
任务编号：528848,2017-08-24,订单,1
任务编号：528508,2017-08-23,订单,1
任务编号：528449,2017-08-23,订单,1
任务编号：528285,2017-08-23,订单,1
任务编号：528089,2017-08-22,订单,1
任务编号：528056,2017-08-22,订单,1
任务编号：526819,2017-08-17,订单,1
任务编号：524992,2017-08-17,订单,1
任务编号：524984,2017-08-11,订单,1
任务编号：524513,2017-08-09,订单,1
任务编号：524128,2017-08-08,订单,1
任务编号：523061,2017-08-04,订单,1
任务编号：522548,2017-08-02,订单,1
任务编号：522062,2017-08-01,订单,1
任务编号：521920,2017-08-01,订单,1
任务编号：521333,2017-07-29,订单,1
任务编号：521493,2017-07-30,订单,1
任务编号：521459,2017-07-30,订单,1
任务编号：521038,2017-07-28,订单,1
任务编号：520212,2017-07-25,订单,1
任务编号：520081,2017-07-25,订单,1
任务编号：519604,2017-07-24,订单,1
任务编号：519520,2017-07-24,订单,1
任务编号：518429,2017-07-19,订单,1
任务编号：518316,2017-07-18,订单,1
任务编号：518262,2017-07-18,订单,1
任务编号：517572,2017-07-16,订单,1
任务编号：517577,2017-07-16,订单,1
任务编号：515569,2017-07-07,订单,1
任务编号：515407,2017-07-07,订单,1
任务编号：515191,2017-07-06,订单,1
任务编号：515185,2017-07-06,订单,1
任务编号：514906,2017-07-05,订单,1
任务编号：514876,2017-07-05,订单,1
任务编号：514083,2017-07-02,订单,1
任务编号：514056,2017-07-02,订单,1
任务编号：513997,2017-07-02,订单,1
任务编号：513694,2017-06-30,订单,1
任务编号：512827,2017-06-27,订单,1
任务编号：512731,2017-06-26,订单,1
任务编号：512749,2017-06-27,订单,1
任务编号：512643,2017-06-26,订单,1
任务编号：512608,2017-06-26,订单,1
任务编号：510485,2017-06-18,订单,1
任务编号：510126,2017-06-16,订单,1
任务编号：509819,2017-06-15,订单,1
任务编号：509240,2017-06-13,订单,1
任务编号：508326,2017-06-09,订单,1
任务编号：507673,2017-06-07,订单,1
任务编号：506100,2017-05-31,订单,1
任务编号：506069,2017-05-31,订单,1
任务编号：505926,2017-05-30,订单,1
任务编号：505700,2017-05-29,订单,1
任务编号：505675,2017-05-29,订单,1
任务编号：505494,2017-05-28,订单,1
任务编号：504863,2017-05-25,订单,1
任务编号：504139,2017-05-23,订单,1
任务编号：503297,2017-05-20,订单,1
任务编号：502511,2017-05-17,订单,1
任务编号：499826,2017-05-09,订单,1
任务编号：499322,2017-05-08,订单,1
任务编号：499169,2017-05-08,订单,1
任务编号：499052,2017-05-07,订单,1
任务编号：499124,2017-05-08,订单,1
任务编号：498505,2017-05-05,订单,1
任务编号：497862,2017-05-03,订单,1
任务编号：497248,2017-05-02,订单,1
任务编号：497072,2017-05-01,订单,1
任务编号：495914,2017-04-26,订单,1
任务编号：496032,2017-04-27,订单,1
任务编号：495198,2017-04-24,订单,1
任务编号：494946,2017-04-23,订单,1
任务编号：494937,2017-04-23,订单,1
任务编号：494263,2017-04-20,订单,1
任务编号：492596,2017-04-15,订单,1
任务编号：491240,2017-04-11,订单,1
任务编号：490841,2017-04-10,订单,1
任务编号：490336,2017-04-08,订单,1
任务编号：489770,2017-04-06,订单,1
任务编号：488716,2017-04-01,订单,1
任务编号：487219,2017-03-27,订单,1
任务编号：487112,2017-03-27,订单,1
任务编号：486806,2017-03-26,订单,1
任务编号：486522,2017-03-25,订单,1
任务编号：486502,2017-03-24,订单,1
任务编号：486498,2017-03-24,订单,1
任务编号：484020,2017-03-16,订单,1
任务编号：483945,2017-03-16,订单,1
任务编号：483865,2017-03-15,订单,1
任务编号：483749,2017-03-15,订单,1
任务编号：482937,2017-03-13,订单,1
任务编号：483349,2017-03-14,订单,1
任务编号：482097,2017-03-09,订单,1
任务编号：481520,2017-03-08,订单,1
任务编号：481219,2017-03-07,订单,1
任务编号：480337,2017-03-03,订单,1
任务编号：480120,2017-03-03,订单,1
任务编号：480081,2017-03-03,订单,1
任务编号：480034,2017-03-03,订单,1
任务编号：479812,2017-03-02,订单,1
任务编号：479766,2017-03-02,订单,1
任务编号：479470,2017-03-01,订单,1
任务编号：478629,2017-02-25,订单,1
任务编号：478470,2017-02-24,订单,1
任务编号：477710,2017-02-22,订单,1
任务编号：477434,2017-02-21,订单,1
任务编号：477318,2017-02-21,订单,1
任务编号：477020,2017-02-20,订单,1
任务编号：476922,2017-02-20,订单,1
任务编号：476895,2017-02-20,订单,1
任务编号：476659,2017-02-19,订单,1
任务编号：475918,2017-02-16,订单,1
任务编号：475449,2017-02-15,订单,1
任务编号：475363,2017-02-14,订单,1
任务编号：475305,2017-02-14,订单,1
任务编号：475261,2017-02-14,订单,1
任务编号：474907,2017-02-13,订单,1
任务编号：474904,2017-02-13,订单,1
任务编号：474831,2017-02-12,订单,1
任务编号：474711,2017-02-11,订单,1
任务编号：474344,2017-02-09,订单,1
任务编号：473086,2017-02-05,订单,1
任务编号：469903,2017-01-09,订单,1
任务编号：469661,2017-01-08,订单,1
任务编号：468977,2017-01-05,订单,1
任务编号：468792,2017-01-04,订单,1
任务编号：468494,2017-01-02,订单,1
任务编号：468362,2017-01-01,订单,1
任务编号：484726,2017-03-19,订单,1
任务编号：565922,2017-12-22,订单,1
任务编号：524280,2017-08-08,订单,1
任务编号：521704,2017-07-31,订单,1
任务编号：513452,2017-06-29,订单,1
任务编号：508006,2017-06-08,订单,1
任务编号：485665,2017-03-22,订单,1
任务编号：484837,2017-03-19,订单,1
任务编号：484415,2017-03-17,订单,1
任务编号：483439,2017-03-14,订单,1
任务编号：477342,2017-02-21,订单,1
任务编号：475501,2017-02-15,订单,1
任务编号：475418,2017-02-14,订单,1
任务编号：521704,2017-07-31,订单,1
任务编号：513452,2017-06-29,订单,1
任务编号：508006,2017-06-08,订单,1
任务编号：485665,2017-03-22,订单,1
任务编号：484837,2017-03-19,订单,1
任务编号：484415,2017-03-17,订单,1
任务编号：483439,2017-03-14,订单,1
任务编号：477342,2017-02-21,订单,1
任务编号：475501,2017-02-15,订单,1
任务编号：531277,2017-09-02,订单,1
任务编号：482510,2017-03-11,订单,1
任务编号：480408,2017-03-04,订单,1
任务编号：565161,2017-12-20,订单,1
任务编号：557294,2017-11-27,订单,1
任务编号：555351,2017-11-21,订单,1
任务编号：554329,2017-11-17,订单,1
任务编号：550000,2017-11-03,订单,1
任务编号：545403,2017-10-19,订单,1
任务编号：541698,2017-10-09,订单,1
任务编号：539583,2017-09-28,订单,1
任务编号：534690,2017-09-13,订单,1
任务编号：534253,2017-09-12,订单,1
任务编号：532593,2017-09-06,订单,1
任务编号：532402,2017-09-06,订单,1
任务编号：532143,2017-09-05,订单,1
任务编号：532112,2017-09-05,订单,1
任务编号：529503,2017-08-27,订单,1
任务编号：528220,2017-08-22,订单,1
任务编号：527122,2017-08-18,订单,1
任务编号：526736,2017-08-17,订单,1
任务编号：525360,2017-08-12,订单,1
任务编号：523017,2017-08-04,订单,1
任务编号：522278,2017-08-02,订单,1
任务编号：522274,2017-08-02,订单,1
任务编号：520468,2017-07-26,订单,1
任务编号：516042,2017-07-10,订单,1
任务编号：514388,2017-07-03,订单,1
任务编号：514337,2017-07-03,订单,1
任务编号：514045,2017-07-02,订单,1
任务编号：503629,2017-05-22,订单,1
任务编号：499622,2017-05-09,订单,1
任务编号：499314,2017-05-08,订单,1
任务编号：488012,2017-03-30,订单,1
任务编号：487624,2017-03-29,订单,1
任务编号：483563,2017-03-15,订单,1
任务编号：477474,2017-02-21,订单,1
任务编号：477382,2017-02-21,订单,1
任务编号：472695,2017-02-01,订单,1
任务编号：472334,2017-01-23,订单,1
任务编号：565544,2017-12-21,订单,1
任务编号：561542,2017-12-09,订单,1
任务编号：561493,2017-12-09,订单,1
任务编号：556051,2017-11-23,订单,1
任务编号：553329,2017-11-14,订单,1
任务编号：553314,2017-11-14,订单,1
任务编号：549392,2017-11-01,订单,1
任务编号：544896,2017-10-19,订单,1
任务编号：542448,2017-10-11,订单,1
任务编号：542190,2017-10-10,订单,1
任务编号：541401,2017-10-08,订单,1
任务编号：539692,2017-09-28,订单,1
任务编号：538571,2017-09-25,订单,1
任务编号：531361,2017-09-02,订单,1
任务编号：531291,2017-09-02,订单,1
任务编号：528828,2017-08-24,订单,1
任务编号：521831,2017-07-31,订单,1
任务编号：512098,2017-06-23,订单,1
任务编号：511793,2017-06-22,订单,1
任务编号：504850,2017-05-25,订单,1
任务编号：503768,2017-05-22,订单,1
任务编号：502158,2017-05-16,订单,1
任务编号：489601,2017-04-05,订单,1
任务编号：489425,2017-04-05,订单,1
任务编号：488239,2017-03-31,订单,1
任务编号：487668,2017-03-29,订单,1
任务编号：487364,2017-03-28,订单,1
任务编号：482972,2017-03-13,订单,1
任务编号：481206,2017-03-07,订单,1
任务编号：475136,2017-02-14,订单,1
任务编号：471643,2017-01-18,订单,1
任务编号：470817,2017-01-14,订单,1
任务编号：469784,2017-01-09,订单,1
任务编号：469742,2017-01-09,订单,1
任务编号：568830,2017-12-31,订单,1
任务编号：552623,2017-11-11,订单,1
任务编号：547957,2017-10-27,订单,1
任务编号：545300,2017-10-19,订单,1
任务编号：542664,2017-10-11,订单,1
任务编号：541490,2017-10-08,订单,1
任务编号：540004,2017-09-29,订单,1
任务编号：537857,2017-09-22,订单,1
任务编号：537649,2017-09-22,订单,1
任务编号：533642,2017-09-10,订单,1
任务编号：532934,2017-09-07,订单,1
任务编号：516874,2017-07-12,订单,1
任务编号：514912,2017-07-05,订单,1
任务编号：513822,2017-07-01,订单,1
任务编号：510848,2017-06-19,订单,1
任务编号：507565,2017-06-06,订单,1
任务编号：506350,2017-06-01,订单,1
任务编号：505418,2017-05-27,订单,1
任务编号：501189,2017-05-13,订单,1
任务编号：500788,2017-05-12,订单,1
任务编号：497401,2017-05-02,订单,1
任务编号：495511,2017-04-25,订单,1
任务编号：490052,2017-04-07,订单,1
任务编号：489015,2017-04-03,订单,1
任务编号：483472,2017-03-15,订单,1
任务编号：482730,2017-03-12,订单,1
任务编号：480420,2017-03-04,订单,1
任务编号：540016,2017-09-29,订单,1
任务编号：538050,2017-09-23,订单,1
任务编号：504907,2017-05-26,订单,1
任务编号：496926,2017-04-30,订单,1
任务编号：495018,2017-04-24,订单,1
任务编号：566588,2017-12-24,订单,1
任务编号：566133,2017-12-22,订单,1
任务编号：565950,2017-12-22,订单,1
任务编号：564609,2017-12-19,订单,1
