Designer_ID,Year,Niche_Width,Resource_Volume,Total_Overlap,Mean_Overlap,Competitor_Count
B1098943,2024,2.484906649788001,1.0,2.281889123057497,0.0022727979313321685,3
B1098948,2024,2.772588722239781,1.0,2.435368437319429,0.002425665774222539,4
B1098950,2024,2.772588722239781,1.0,2.435368437319429,0.002425665774222539,4
B1098954,2024,3.2188758248682,1.0,2.7932028319939772,0.002782074533858543,5
B1098955,2024,3.2188758248682,1.0,2.7932028319939772,0.002782074533858543,5
B1099007,2024,3.337217656292595,1.0,23.427946859583898,0.023334608425880376,36
B1099014,2024,3.337217656292595,1.0,23.427946859583898,0.023334608425880376,36
B1099015,2024,3.337217656292595,1.0,23.427946859583898,0.023334608425880376,36
B1099160,2024,4.501135424923627,1.0,9.753819729270955,0.009714959889712107,15
B1099465,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
B1099507,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
B1099538,2024,3.601104729170599,0.9999999999999998,4.6081618448369515,0.004589802634299752,6
B1099548,2024,4.847545900869905,1.0,17.481175833417403,0.017411529714559167,27
B1099906,2024,3.337217656292595,1.0,23.427946859583898,0.023334608425880376,36
B1099912,2024,3.337217656292595,1.0,23.427946859583898,0.023334608425880376,36
B1099914,2024,3.337217656292595,1.0,23.427946859583898,0.023334608425880376,36
B1100151,2024,1.3862943611198906,1.0,0.4288284608663829,0.0004271199809426124,1
B1100170,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
B1100179,2024,6.238001393649558,1.0000000000000002,114.66856362411602,0.11421171675708766,217
B1100187,2024,4.847545900869905,1.0,17.481175833417403,0.017411529714559167,27
B1100393,2024,4.847545900869905,1.0,17.481175833417403,0.017411529714559167,27
B1100739,2024,4.524742703680449,0.9999999999999999,22.621355364457116,0.02253123044268637,28
B1101120,2024,2.7516666169315167,1.0,1.9429688453575824,0.00193522793362309,3
B1101267,2024,6.238001393649558,1.0000000000000002,114.66856362411602,0.11421171675708766,217
B1101282,2024,6.238001393649558,1.0000000000000002,114.66856362411602,0.11421171675708766,217
B1101293,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
B任务编号：1069725,2024,2.9444389791664403,0.9999999999999998,0.9999999999999993,0.0009960159362549794,1
B任务编号：1074729,2024,1.6094379124341005,1.0,0.0,0.0,0
B任务编号：1076016,2024,2.163955656882057,1.0,27.730143256301652,0.027619664597910012,112
B任务编号：1076350,2024,1.7917594692280547,0.9999999999999999,1.9856773987053478,0.0019777663333718602,2
B任务编号：1076862,2024,1.0986122886681096,1.0,0.22463440081241567,0.00022373944304025466,1
B任务编号：1077029,2024,2.163955656882057,1.0,27.730143256301652,0.027619664597910012,112
B任务编号：1077337,2024,2.3025850929940455,1.0,0.9999999999999997,0.0009960159362549798,1
B任务编号：1077943,2024,2.0794415416798357,1.0,0.40824829046386296,0.0004066218032508595,2
B任务编号：1082615,2024,2.890371757896165,1.0,2.0000000000000004,0.0019920318725099606,2
B任务编号：1083234,2024,1.0986122886681096,1.0,0.0,0.0,0
B任务编号：1085490,2024,1.945910149055313,0.9999999999999998,0.0,0.0,0
B任务编号：1086125,2024,2.3025850929940455,1.0,0.547722557505166,0.00054554039592148,2
B任务编号：1090681,2024,1.3862943611198906,1.0,0.0,0.0,0
B任务编号：1099590,2024,2.9444389791664403,0.9999999999999998,0.9999999999999993,0.0009960159362549794,1
B任务编号：1101348,2024,2.890371757896165,1.0,2.0000000000000004,0.0019920318725099606,2
C品牌工作室,2024,6.6809613156555825,4.0,103.96398462521535,0.10354978548328221,212
DH·导航设计工作室,2024,3.6056415838909963,1.0,3.4376349319729353,0.003423939175271848,7
HR传媒,2024,4.271989228698418,3.0,12.750786305075916,0.012699986359637367,20
JCB Studio,2024,4.582578168228391,2.0,15.421037817077977,0.015359599419400375,25
KIN RABBIT,2024,7.186474856693434,6.000000000000001,154.48488814044975,0.15386941049845593,255
Lazy Cat工作室,2024,4.597790570909371,0.9999999999999996,12.222884081938535,0.012174187332608102,15
Lucky 设计,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
MAX空间设计,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
MIO视觉艺术,2024,5.646757813317805,1.9999999999999991,23.35231082480987,0.02325927372989031,109
MOJA-墨匠品牌创设,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
Miss N的创意工作室,2024,5.032143526428882,0.9999999999999998,17.567882456083534,0.017497890892513482,23
NOVA2081,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
OC Logo设计,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
ONE条设计,2024,4.243552414276582,0.9999999999999998,2.9999999999999956,0.002988047808764936,3
ONLY IDEA 设计工作室,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
PEGASUS DESIGN,2024,6.6149852199625965,4.0,84.42990108360036,0.08409352697569757,191
PeterPoint工作室,2024,4.195850242567769,2.0,16.271726167056364,0.016206898572765305,20
QIN设计,2024,7.247381026231096,2.9999999999999996,137.87875682191049,0.1373294390656479,253
Queen.J,2024,5.596781771843914,1.0,37.82812415036125,0.03767741449239168,43
SHOW&TIME创意热店,2024,7.184987143977443,5.0,130.85393930414727,0.1303326088686726,240
SONG设计工作室,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
U评设计,2024,5.747350079032744,10.999999999999998,27.449485804468054,0.027340125303255036,51
W.lab体验设计与开发工坊,2024,3.769830566210458,1.0000000000000002,7.3106547988894555,0.007281528684152844,9
Ylifetime,2024,3.7279051987213574,1.0000000000000002,7.817066801479372,0.007785923109043199,19
ZYMi設計研究所,2024,3.773215553740778,1.0,13.5418155680253,0.013487864111578983,19
charles_zhang,2024,3.3549875696248255,1.0,0.9969508430169423,0.0009929789273077114,2
colie视觉设计,2024,5.032143526428882,0.9999999999999998,17.567882456083534,0.017497890892513482,23
hencongmingde,2024,5.35062393779893,3.000000000000001,23.8235489061992,0.023728634368724303,45
hyl158,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
k2056751938,2024,5.332896907336396,3.0,14.639809993836412,0.014581484057605988,29
lican20089,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
mf13312991844,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
mf18027265937,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
o56c7cdfede13e,2024,7.142470104448088,2.9999999999999996,150.40734812927144,0.149808115666605,240
o58ca40e8cce8b,2024,4.243552414276582,0.9999999999999998,2.9999999999999956,0.002988047808764936,3
o59b93f2d50eda,2024,4.149339178982575,0.9999999999999999,4.1797765232393775,0.004163124027130854,7
o5b19554598b0f,2024,3.7961767664556767,1.0,8.52763298072275,0.008493658347333417,9
o5ba99d4cc7d8d,2024,3.044522437723422,1.0000000000000002,3.0000000000000027,0.002988047808764943,3
o5bbd7164ab947,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
o5cd2deb247139,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
o5cd792d862f10,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
o5d3aa8335428b,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
o5d91f8e99198b,2024,5.596781771843914,1.0,37.82812415036125,0.03767741449239168,43
o5d9f76c1e9ef2,2024,3.4544986414325445,0.9999999999999998,3.943852309790157,0.00392813975078701,5
o5de8f6d85b53a,2024,3.7961767664556767,1.0,8.52763298072275,0.008493658347333417,9
o5ed8a7489cdef,2024,4.784586210346905,1.0,9.401085447320352,0.009363630923625849,17
o5f35d440230a4,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
o6057fef1b0373,2024,3.401197381662155,1.0,5.017317613926436,0.004997328300723542,6
o60935e893c966,2024,4.73121910726426,1.0,14.209996703540781,0.014153383170857353,17
o60a45088b8d38,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
pandsya,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
python爬虫java,2024,4.928068885946765,1.0,23.542004422206425,0.023448211575902815,47
ruilei,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
shanshan620,2024,2.9921969608854835,0.9999999999999998,3.8178135146590195,0.0038026031022500195,4
tomzhouwei,2024,7.378979203469025,16.000000000000004,160.58503919020524,0.15994525815757493,257
wow33的店铺,2024,3.3672958299864737,0.9999999999999998,1.723778118553048,0.0017169104766464622,2
wsjyhns2008的商铺,2024,7.001450147116515,2.0,116.39717250652527,0.1159334387515192,193
xqq017,2024,5.065100779735121,1.9999999999999993,0.99367644311457,0.0009897175728232769,1
yangxingjian,2024,5.468531131508575,0.9999999999999999,54.222129696755694,0.05400610527565308,162
​震撼工作室,2024,6.502167271420715,10.000000000000004,116.78144810172506,0.11631618336825206,220
一叶知秋CC设计,2024,7.142470104448088,2.9999999999999996,150.40734812927144,0.149808115666605,240
一品字蕴,2024,5.596781771843914,2.999999999999999,37.82812415036114,0.03767741449239158,43
一念阁 | 设计,2024,7.287438937851933,12.0,148.39681941956303,0.14780559703143728,243
一惠科技,2024,6.058171475110396,1.9999999999999998,63.767732071440896,0.06351367736199293,157
一月先生,2024,4.039413947788695,1.0,6.392748513022076,0.006367279395440314,8
一濒箫声,2024,4.179887126656064,4.0,3.4704107965115516,0.0034565844586768443,8
一点六工作室,2024,4.590644923618882,2.0,6.8989298587798,0.00687144408245,17
一点天青设计工作室,2024,4.784586210346905,1.0,9.401085447320352,0.009363630923625849,17
一点星河科技,2024,6.141881079519203,3.0,60.11731469723385,0.05987780348330065,130
一禾平面设计工作室,2024,4.136811988115548,1.0000000000000002,14.462133804176924,0.014404515741212076,21
一诺创意设计,2024,6.6809613156555825,4.0,103.96398462521535,0.10354978548328221,212
一高网络工作室,2024,6.710468963622217,2.0,154.85680379039104,0.15423984441274008,232
七分云创意,2024,6.6809613156555825,18.000000000000004,103.9639846252165,0.10354978548328336,212
三和创意,2024,4.73121910726426,1.0,14.209996703540781,0.014153383170857353,17
三日视觉设计工作室,2024,1.7917594692280547,0.9999999999999999,0.0,0.0,0
上海当然广告有限公司,2024,7.16977618066368,6.000000000000001,118.16338454253139,0.11769261408618664,239
上海德初网络科技有限公司,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
上海瀚学信息科技,2024,5.846390188378713,2.0,33.75032740081801,0.033615863945037856,42
上海电晶信息科技有限公司,2024,4.597790570909371,1.9999999999999991,12.222884081938535,0.012174187332608102,15
上海诺构软件技术有限公司,2024,6.238001393649558,1.0000000000000002,114.66856362411602,0.11421171675708766,217
上海都常亮品牌策划品牌设计,2024,5.020781483716199,0.9999999999999999,21.263175405270143,0.021178461559034006,38
上海闵鸟科技有限公司,2024,5.846390188378713,2.0,33.75032740081801,0.033615863945037856,42
上海骁澄技术有限公司,2024,7.065637721219904,12.0,155.58986082402583,0.15496998090042413,267
上海魅匠网络科技有限公司,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
与世无争视觉策划,2024,7.142470104448084,3.999999999999999,150.40734812927107,0.14980811566660465,240
专业文案撰写,2024,1.945910149055313,0.9999999999999998,2.9305484393678554,0.0029188729475775454,3
世豪网络,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
东方创意,2024,7.200387913476062,6.999999999999999,155.32551056261414,0.15470668382730493,255
东田品牌设计,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
东阳市卓林影视传媒,2024,4.300524654028781,1.0,16.523577107275827,0.016457746122784687,20
中泰企服,2024,5.606848775522676,3.0000000000000004,41.93504946826903,0.04176797755803688,117
中芯维创数字科技（福建）有限公司,2024,4.712781158748018,3.0,23.148842097639346,0.023056615635098948,38
中软智慧-专精特新企业,2024,6.710468963622217,2.0,154.85680379039104,0.15423984441274008,232
丰云科技有限公司,2024,6.710468963622216,3.0000000000000004,154.85680379038848,0.15423984441273753,232
丽卿云商,2024,3.401197381662155,1.0,5.017317613926436,0.004997328300723542,6
久滴科技（北京）有限公司,2024,4.524691747155912,1.0000000000000004,14.665905438295027,0.014607475536150426,20
么牛科技,2024,4.847545900869905,1.0,17.481175833417403,0.017411529714559167,27
义乌盛歌网络科技,2024,6.078414253446542,4.0,32.65491812781581,0.032524818852406184,143
乐翔编码,2024,5.733865616662605,10.000000000000002,27.487603821204893,0.02737809145538336,50
九天创想,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
九臣原创设计,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
书籍推荐,2024,3.7961767664556767,1.0,8.52763298072275,0.008493658347333417,9
于男,2024,3.7519039147520235,2.0000000000000004,1.8382731942315165,0.0018309493966449366,9
于贤PPT,2024,4.502279403851196,3.999999999999999,39.47637509823195,0.03931909870341827,134
云代码科技,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
云南南强信息,2024,6.162376968078693,6.999999999999999,44.84228174805352,0.044663627239097135,160
云启创智网络科技有限公司,2024,6.829339154584289,3.0,128.52949513721353,0.12801742543547165,240
云风工作室,2024,4.039413947788695,1.0,6.392748513022076,0.006367279395440314,8
产出,2024,4.243552414276582,0.9999999999999998,2.9999999999999956,0.002988047808764936,3
亮点工作室,2024,6.805147638431357,3.0,135.70944797065732,0.13516877287914075,248
亿帆文创,2024,3.8163645821019916,2.0,8.786543746067402,0.008751537595684663,21
企大咖科技,2024,6.993572029762788,19.999999999999996,137.23907916002202,0.13669230992034065,363
企艺视界,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
伍盟工作室,2024,4.928068885946765,1.0,23.542004422206425,0.023448211575902815,47
众创至优,2024,6.295138164683801,5.0,79.4697946185964,0.07915318189103226,208
众腾传媒,2024,6.600465722927079,16.999999999999996,62.744273432276515,0.06249429624728736,214
众视佳品牌视觉设计,2024,6.952468280607574,13.0,104.74990430385239,0.1043325740078211,237
众鼎网络,2024,5.406324544223767,7.999999999999998,13.266406042283183,0.01321355183494341,62
伟业工作室,2024,6.980050046681834,5.000000000000001,156.42339914169145,0.15580019834829825,256
伟迪动画【威客店】,2024,1.7917594692280547,0.9999999999999999,3.9999999999999996,0.00398406374501992,4
传亚科技,2024,4.928068885946765,2.0,23.542004422206425,0.023448211575902815,47
传动设计,2024,5.408822235469348,3.9999999999999996,21.751113577501673,0.02166445575448374,43
似幻11,2024,5.596781771843914,2.0,37.82812415036125,0.03767741449239168,43
佐案设计,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
佛山市众星北宸科技有限公司,2024,6.7171757018785785,3.0,107.25990676791665,0.10683257646206837,186
佳动设计工作室,2024,7.115232308133435,10.0,99.96429755252828,0.09956603341885287,226
佳行设计,2024,5.468531131508575,0.9999999999999999,54.2221296967557,0.05400610527565309,162
侠道视觉,2024,7.142470104448087,7.000000000000001,150.40734812926996,0.14980811566660354,240
信诚达咨询服务,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
傲世有限公司,2024,4.566699902150981,3.000000000000001,5.785471322684012,0.005762421636139455,12
元来设计空间,2024,7.488866993017534,1.9999999999999998,166.98028952500354,0.16631502940737405,259
元神网络科技有限公司,2024,3.6750291592472095,4.000000000000002,3.709693224343508,0.003694913570063255,12
六上科技工作室,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
典石工业设计,2024,5.468531131508575,0.9999999999999999,54.2221296967557,0.05400610527565309,162
凌云文案,2024,4.365739074158688,1.9999999999999998,9.259110221517965,0.00922222133617327,33
几象科技,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
凡人设计工作室,2024,7.142470104448088,15.0,150.40734812926593,0.14980811566659952,240
凡跃广告,2024,3.044522437723422,1.0000000000000002,3.0000000000000027,0.002988047808764943,3
凡间工作室,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
凤动传媒,2024,7.142470104448088,5.0,150.40734812926826,0.14980811566660185,240
创墨无界,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
创意创图,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
创意联盟,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
创捷,2024,5.468531131508575,0.9999999999999999,54.2221296967557,0.05400610527565309,162
创益设计,2024,6.699501910866068,3.999999999999999,73.61211826622907,0.07331884289465047,208
创造共鸣,2024,6.720227521781731,1.9999999999999998,92.3339929253985,0.0919661284117515,166
初可设计工作室,2024,4.136811988115548,2.0000000000000004,14.462133804176924,0.014404515741212076,21
初晓创意互联,2024,6.065652001814689,18.999999999999996,31.434919733694944,0.031309681009656316,67
初简馨网络,2024,6.710468963622216,27.0,154.85680379039158,0.1542398444127406,232
利宏营销策划,2024,7.3678204195479635,48.0,136.41676775912444,0.13587327466048252,276
制图工作室,2024,4.597790570909371,0.9999999999999996,12.222884081938535,0.012174187332608102,15
北京国达伟业科技有限公司,2024,4.442249256566267,2.0,9.5878414267912,0.009549642855369722,16
北京大匠设计工作室,2024,6.130569097038946,2.9999999999999996,33.82393787902177,0.033689181154404155,118
北京晒点科技有限公司,2024,6.710468963622217,2.0,154.85680379039104,0.15423984441274008,232
北京江渝文化工作室,2024,4.928068885946765,1.0,23.542004422206425,0.023448211575902815,47
北京纯泽科技有限公司,2024,6.250312409146932,4.0,97.63179074280242,0.09724281946494265,242
北京维拓软件工作室,2024,4.2484952420493585,0.9999999999999998,17.84520289674323,0.017774106470859793,23
北京融智创盛技术服务有限公司,2024,6.710468963622217,2.0,154.85680379039104,0.15423984441274008,232
北京锐意天行科技有限公司,2024,6.710468963622217,13.000000000000004,154.85680379038925,0.1542398444127383,232
北京飞橙科技,2024,4.928068885946765,1.0,23.542004422206425,0.023448211575902815,47
北冥软件开发,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
北来设计,2024,6.7852718587132514,21.0,110.0601115355984,0.10962162503545657,225
北江科技,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
北马文化,2024,6.7353714701348615,10.0,76.4990279512904,0.0761942509475004,216
匠心光影新媒体（深圳）有限公司,2024,3.4965075614664802,1.0,5.4645290143653575,0.005442757982435615,6
匠蚁科技,2024,6.238001393649558,1.0000000000000002,114.66856362411602,0.11421171675708766,217
十分逆天,2024,3.899206401969746,3.0,2.184981669670681,0.002176276563417013,5
千唐品牌设计,2024,6.6809613156555825,2.0,103.96398462521535,0.10354978548328221,212
千机阁软件开发,2024,5.79323575614329,2.0,42.180015108687655,0.04201196723972874,102
千秋万名,2024,3.044522437723422,1.0000000000000002,3.0000000000000027,0.002988047808764943,3
华信网络,2024,6.710468963622217,2.0,154.85680379039104,0.15423984441274008,232
华创iTiFJ,2024,3.401197381662155,1.0,5.017317613926436,0.004997328300723542,6
华极科技,2024,3.919486098188518,3.0,0.8614774254606292,0.0008580452444826984,2
卓众视野设计,2024,6.555803711391077,8.0,117.06323988155788,0.11659685247167119,221
卓益工作室,2024,4.011816419727099,1.9999999999999998,8.480411231380142,0.00844662473245034,18
南京一画电子商务,2024,4.136811988115548,2.0000000000000004,14.462133804176924,0.014404515741212076,21
南京星逸文化传媒有限公司,2024,1.945910149055313,0.9999999999999998,4.275541647005711,0.004258507616539553,5
南京爱马智能科技有限公司,2024,3.83454322649981,1.0000000000000004,3.102830846447298,0.003090468970565038,6
南京玳墨动画,2024,3.510541982144572,3.9999999999999982,5.934542022284633,0.0059108984285703514,10
南沙群岛设计策划咨询工作室,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
博视科技,2024,6.238001393649558,1.0000000000000002,114.66856362411602,0.11421171675708766,217
原色设计工作室,2024,4.835917823947664,5.999999999999999,3.5970316451416977,0.003582700841774599,9
厦门艺码尚云信息科技有限公司,2024,6.878296293675359,9.000000000000002,130.04177625445126,0.1295236815283379,270
厦门阿古瑶,2024,6.912757307515193,1.9999999999999998,145.94343619002493,0.1453619882370766,251
叁点设计,2024,7.260527542961025,3.999999999999999,136.7540112666686,0.13620917456839504,240
叁陆玖工业设计,2024,5.468531131508575,0.9999999999999999,54.2221296967557,0.05400610527565309,162
合肥四维虹动画,2024,3.9299474586174785,1.9999999999999993,4.021311053718444,0.004005289894141876,7
名潮设计,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
名豚网络-模式电商系统,2024,6.710468963622217,2.0,154.85680379039104,0.15423984441274008,232
君客行airen398,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
君行科技,2024,4.928068885946765,1.0,23.542004422206425,0.023448211575902815,47
君诺品牌设计,2024,6.595419151404659,5.0,105.7807843489407,0.10535934696109632,236
听风风,2024,2.9921969608854835,0.9999999999999998,3.8178135146590195,0.0038026031022500195,4
启商（广东）网络服务有限公司,2024,6.238001393649558,2.0000000000000004,114.668563624116,0.11421171675708765,217
启物格新设计,2024,5.468531131508575,0.9999999999999999,54.2221296967557,0.05400610527565309,162
品味空间,2024,5.596781771843914,2.0,37.828124150361255,0.03767741449239169,43
哆米设计,2024,5.974478123234157,9.0,51.72865627027882,0.0515225660062538,162
哪吒信息技术,2024,6.416123932386469,4.0,102.98769056515124,0.10257738104098729,181
唐图网络科技有限公司,2024,6.555242417559729,10.000000000000002,128.79653891246136,0.12828340529129617,225
啊喵插画,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
善于网络,2024,4.928068885946765,1.0,23.542004422206425,0.023448211575902815,47
善意坊设计,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
嘉文科技有限公司,2024,6.710468963622217,2.0,154.85680379039104,0.15423984441274008,232
四喜广告,2024,7.187201687558567,28.999999999999996,126.96685433225849,0.1264610102910941,262
四川凌智科技,2024,7.050680989264484,2.0,171.23993809789658,0.1705577072688213,237
四牧科技,2024,7.050680989264484,2.0,171.23993809789658,0.1705577072688213,237
四角龙软件,2024,7.080559663723431,6.000000000000001,174.09297902522292,0.173399381499226,242
國寳丨Solomon,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
圣智壹喜工业设计,2024,5.468531131508575,1.9999999999999998,54.2221296967557,0.05400610527565309,162
圣荣设计（H&G DESIGN）,2024,5.468531131508575,0.9999999999999999,54.2221296967557,0.05400610527565309,162
坤艺科技,2024,5.502906364263522,6.999999999999999,19.933831438992815,0.019854413783857387,38
域品牌设计,2024,7.142470104448088,2.9999999999999996,150.40734812927144,0.149808115666605,240
塔米设计工作室,2024,4.575707599275592,3.9999999999999996,8.431318151845943,0.008397727242874445,24
塞坦科技,2024,5.883079714409037,3.0000000000000004,51.50863342189268,0.051303419742921,149
墨亦清歌,2024,3.7961767664556767,1.0,8.52763298072275,0.008493658347333417,9
墨雨视觉,2024,6.6809613156555825,2.0,103.96398462521535,0.10354978548328221,212
墨雪设计,2024,5.032143526428882,0.9999999999999998,17.567882456083534,0.017497890892513482,23
壹成品牌设计工作室,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
壹派设计,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
夏客优创品牌创意集团,2024,7.142470104448084,1.9999999999999996,150.40734812927107,0.14980811566660465,240
夜猫工作室,2024,2.997068727089017,1.0000000000000002,6.647521820621595,0.0066210376699418275,7
大桥设计,2024,4.149339178982575,0.9999999999999999,4.1797765232393775,0.004163124027130854,7
大舵科技,2024,6.371362860254415,5.000000000000001,99.61733410128502,0.09922045229211655,235
大连微图知行科技有限公司,2024,5.851663757858693,4.999999999999999,45.716600550618416,0.04553446269981914,133
大连星芒计算机软件有限公司,2024,6.555020162485434,7.999999999999999,100.03487869939558,0.09963633336593185,237
天宇世界科技,2024,6.238001393649558,1.0000000000000002,114.668563624116,0.11421171675708765,217
天栎文化传媒,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
天津博漫插画设计有限公司,2024,6.659726476560374,3.9999999999999996,58.1841987003109,0.05795238914373596,202
天津领跃传媒&琦锐广告设计,2024,4.391262558763174,2.9999999999999996,6.362493245694384,0.006337144667026278,18
奇墨设计,2024,6.844132149773142,3.9999999999999996,81.7121466248398,0.08138660022394403,209
奇思妙想品牌设计,2024,4.2071750745128105,2.0,28.540126978638977,0.028426421293465117,122
奇点视觉传达工作室,2024,5.24044179866498,2.0000000000000004,18.540412874577413,0.01846654668782611,28
奔走开发,2024,6.902099028226825,5.0,141.1697558398367,0.1406073265337019,232
威和pIRtt,2024,4.143082457597213,4.0,4.571085483938246,0.004552873987986301,10
威品金创ym05s,2024,3.7961767664556767,1.0,8.52763298072275,0.008493658347333417,9
威啸uq5cI,2024,1.3862943611198906,1.0,1.0,0.00099601593625498,1
威多宝UisO9,2024,5.596781771843914,2.0,37.828124150361255,0.03767741449239169,43
威威起家s9uKH,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
威惠创SLc12,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
威风志Xtnyo,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
子书,2024,5.596781771843914,1.0,37.828124150361255,0.03767741449239169,43
子语设计,2024,6.238001393649558,1.0000000000000002,114.668563624116,0.11421171675708765,217
宁波亲聆网络科技有限公司,2024,6.141538428878288,3.9999999999999996,64.83194134742891,0.06457364676038736,190
宁波道诚智能科技有限公司,2024,6.238001393649558,2.0000000000000004,114.668563624116,0.11421171675708765,217
宇易品牌策划,2024,7.142470104448088,5.0,150.40734812926826,0.14980811566660185,240
宇航前行,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
安宁寂霁,2024,4.8881586837679745,3.9999999999999996,17.55980026357198,0.01748984089997209,26
安安子视觉创意工作室,2024,4.300524654028781,1.0,16.523577107275827,0.016457746122784687,20
安徽攻城狮信息科技有限公司,2024,7.15544560980694,12.999999999999998,141.69134314229268,0.1411268357990963,289
安意设计,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
安生工作室,2024,4.158473405884396,4.0,14.408917450654204,0.014351511405034068,23
寰宇软件工作室,2024,2.997068727089017,1.0000000000000002,6.647521820621595,0.0066210376699418275,7
寸金网络,2024,4.315929165129134,2.0,13.597498552019484,0.013543325251015422,25
寻道  设计,2024,4.7236069207706475,4.0,1.286383676863169,0.001281258642293993,2
寻隐者建筑园林设计,2024,3.321894866573836,2.0000000000000004,0.0,0.0,0
小LIU店铺,2024,4.784586210346905,1.0,9.401085447320352,0.009363630923625849,17
小二威威yDouN,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
小余的小店,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
小元子设计工作室,2024,6.523459050348865,8.0,69.88763337759022,0.06960919659122532,146
小林剪辑室,2024,4.300524654028781,1.0,16.523577107275827,0.016457746122784687,20
小梁团队,2024,6.6809613156555825,1.0,103.96398462521535,0.10354978548328221,212
小火花软件,2024,4.524742703680449,0.9999999999999999,22.62135536445712,0.022531230442686373,28
小角牛向前,2024,7.142470104448084,0.9999999999999998,150.40734812927107,0.14980811566660465,240
尘宇文化,2024,5.792864210815884,2.0,35.22583762808267,0.03508549564550067,50
尝果科技-20年技术为你服务,2024,3.769830566210458,1.0000000000000002,7.3106547988894555,0.007281528684152844,9
山东川蓝信息科技有限公司,2024,4.056414250926708,1.9999999999999996,0.5519946710702105,0.0005497954891137555,2
山东悦赢优信信息科技有限公司,2024,6.238001393649558,1.0000000000000002,114.668563624116,0.11421171675708765,217
山东明码网络科技有限公司,2024,6.710468963622217,1.0,154.85680379039104,0.15423984441274008,232
