ID,Publication_Time,type,[z]
任务编号：311216,2014-10-18,订单,1
任务编号：311236,2014-10-18,订单,1
任务编号：312495,2014-10-24,订单,1
任务编号：313139,2014-10-29,订单,1
任务编号：313563,2014-10-30,订单,1
任务编号：313702,2014-10-31,订单,1
任务编号：314401,2014-11-04,订单,1
任务编号：315764,2014-11-11,订单,1
任务编号：316919,2014-11-17,订单,1
任务编号：317143,2014-11-18,订单,1
任务编号：317349,2014-11-19,订单,1
任务编号：317622,2014-11-20,订单,1
任务编号：318544,2014-11-25,订单,1
任务编号：318559,2014-11-26,订单,1
任务编号：318821,2014-11-27,订单,1
任务编号：319184,2014-11-28,订单,1
任务编号：319245,2014-11-29,订单,1
任务编号：319257,2014-11-29,订单,1
任务编号：319352,2014-11-30,订单,1
任务编号：319417,2014-11-30,订单,1
任务编号：319568,2014-12-01,订单,1
任务编号：319799,2014-12-02,订单,1
任务编号：319971,2014-12-03,订单,1
任务编号：320003,2014-12-03,订单,1
任务编号：320516,2014-12-06,订单,1
任务编号：320856,2014-12-08,订单,1
任务编号：321411,2014-12-11,订单,1
任务编号：322408,2014-12-16,订单,1
任务编号：322663,2014-12-17,订单,1
任务编号：323233,2014-12-20,订单,1
任务编号：324064,2014-12-24,订单,1
任务编号：324074,2014-12-24,订单,1
任务编号：324171,2014-12-24,订单,1
任务编号：324015,2014-12-24,订单,1
任务编号：324260,2014-12-25,订单,1
任务编号：324805,2014-12-28,订单,1
任务编号：257404,2014-04-17,订单,1
任务编号：318744,2014-11-26,订单,1
任务编号：250381,2014-03-03,订单,1
任务编号：251747,2014-03-12,订单,1
任务编号：251756,2014-03-12,订单,1
任务编号：254694,2014-04-02,订单,1
任务编号：255442,2014-04-08,订单,1
任务编号：283590,2014-04-28,订单,1
任务编号：284127,2014-05-02,订单,1
任务编号：285052,2014-05-08,订单,1
任务编号：285988,2014-05-15,订单,1
任务编号：287346,2014-05-24,订单,1
任务编号：288049,2014-05-28,订单,1
任务编号：289435,2014-06-09,订单,1
任务编号：290028,2014-06-12,订单,1
任务编号：290394,2014-06-16,订单,1
任务编号：290895,2014-06-18,订单,1
任务编号：290947,2014-06-19,订单,1
任务编号：291359,2014-06-21,订单,1
任务编号：291395,2014-06-22,订单,1
任务编号：291695,2014-06-24,订单,1
任务编号：292336,2014-06-28,订单,1
任务编号：294629,2014-07-12,订单,1
任务编号：296496,2014-07-23,订单,1
任务编号：297524,2014-07-29,订单,1
任务编号：307170,2014-09-22,订单,1
任务编号：307365,2014-09-23,订单,1
任务编号：315010,2014-11-07,订单,1
任务编号：317469,2014-11-20,订单,1
任务编号：317470,2014-11-20,订单,1
任务编号：317538,2014-11-20,订单,1
任务编号：319256,2014-11-29,订单,1
任务编号：322452,2014-12-17,订单,1
任务编号：283576,2014-04-28,订单,1
任务编号：245253,2014-01-10,订单,1
任务编号：247048,2014-01-26,订单,1
任务编号：247287,2014-02-07,订单,1
任务编号：248309,2014-02-16,订单,1
任务编号：251539,2014-03-11,订单,1
任务编号：253138,2014-03-21,订单,1
任务编号：254080,2014-03-27,订单,1
任务编号：254077,2014-03-27,订单,1
任务编号：257723,2014-04-20,订单,1
任务编号：257763,2014-04-20,订单,1
任务编号：257764,2014-04-20,订单,1
任务编号：258275,2014-04-23,订单,1
任务编号：287184,2014-05-22,订单,1
任务编号：290152,2014-06-13,订单,1
任务编号：293723,2014-07-07,订单,1
任务编号：293842,2014-07-08,订单,1
任务编号：294412,2014-07-11,订单,1
任务编号：299034,2014-08-06,订单,1
任务编号：299443,2014-08-08,订单,1
任务编号：302291,2014-08-24,订单,1
任务编号：304451,2014-09-05,订单,1
任务编号：311555,2014-10-20,订单,1
任务编号：313736,2014-10-31,订单,1
任务编号：314539,2014-11-05,订单,1
任务编号：320282,2014-12-04,订单,1
任务编号：323294,2014-12-20,订单,1
任务编号：246146,2014-01-18,订单,1
任务编号：247069,2014-01-27,订单,1
任务编号：254716,2014-04-02,订单,1
任务编号：255529,2014-04-08,订单,1
任务编号：284413,2014-05-05,订单,1
任务编号：286077,2014-05-15,订单,1
任务编号：287715,2014-05-27,订单,1
任务编号：288796,2014-06-04,订单,1
任务编号：289513,2014-06-09,订单,1
任务编号：289934,2014-06-12,订单,1
任务编号：290475,2014-06-16,订单,1
任务编号：290593,2014-06-17,订单,1
任务编号：293828,2014-07-08,订单,1
任务编号：295685,2014-07-18,订单,1
任务编号：299792,2014-08-10,订单,1
任务编号：305129,2014-09-11,订单,1
任务编号：306793,2014-09-19,订单,1
任务编号：309588,2014-10-09,订单,1
任务编号：310040,2014-10-12,订单,1
任务编号：319047,2014-11-28,订单,1
任务编号：322344,2014-12-16,订单,1
任务编号：248528,2014-02-18,订单,1
任务编号：249021,2014-02-21,订单,1
任务编号：250186,2014-03-01,订单,1
任务编号：253699,2014-03-25,订单,1
任务编号：254310,2014-03-30,订单,1
任务编号：256149,2014-04-13,订单,1
任务编号：258118,2014-04-22,订单,1
任务编号：258202,2014-04-23,订单,1
任务编号：284517,2014-05-05,订单,1
任务编号：284467,2014-05-05,订单,1
任务编号：284567,2014-05-06,订单,1
任务编号：285892,2014-05-14,订单,1
任务编号：287666,2014-05-26,订单,1
任务编号：288352,2014-05-30,订单,1
任务编号：288480,2014-06-02,订单,1
任务编号：288849,2014-06-05,订单,1
任务编号：290684,2014-06-17,订单,1
任务编号：291398,2014-06-22,订单,1
任务编号：291453,2014-06-23,订单,1
任务编号：291924,2014-06-25,订单,1
任务编号：292739,2014-07-01,订单,1
任务编号：297585,2014-07-30,订单,1
任务编号：299220,2014-08-07,订单,1
任务编号：302401,2014-08-25,订单,1
任务编号：302764,2014-08-27,订单,1
任务编号：304025,2014-09-03,订单,1
任务编号：306754,2014-09-19,订单,1
任务编号：307881,2014-09-25,订单,1
任务编号：308048,2014-09-26,订单,1
任务编号：311598,2014-10-20,订单,1
任务编号：311851,2014-10-21,订单,1
任务编号：316853,2014-11-17,订单,1
任务编号：317596,2014-11-20,订单,1
任务编号：317689,2014-11-21,订单,1
任务编号：318780,2014-11-26,订单,1
任务编号：319384,2014-11-30,订单,1
任务编号：320528,2014-12-06,订单,1
任务编号：320543,2014-12-06,订单,1
任务编号：321974,2014-12-15,订单,1
任务编号：322079,2014-12-15,订单,1
任务编号：323208,2014-12-20,订单,1
任务编号：324496,2014-12-26,订单,1
任务编号：324825,2014-12-28,订单,1
任务编号：284172,2014-05-03,订单,1
任务编号：256215,2014-04-14,订单,1
任务编号：298515,2014-08-04,订单,1
任务编号：307528,2014-09-24,订单,1
任务编号：309454,2014-10-09,订单,1
任务编号：245773,2014-01-15,订单,1
任务编号：246945,2014-01-26,订单,1
任务编号：250669,2014-03-05,订单,1
任务编号：253517,2014-03-24,订单,1
任务编号：257846,2014-04-21,订单,1
任务编号：257954,2014-04-22,订单,1
任务编号：285307,2014-05-11,订单,1
任务编号：287149,2014-05-22,订单,1
任务编号：289341,2014-06-08,订单,1
任务编号：290795,2014-06-18,订单,1
任务编号：291387,2014-06-22,订单,1
任务编号：304864,2014-09-09,订单,1
任务编号：305549,2014-09-12,订单,1
任务编号：315384,2014-11-09,订单,1
任务编号：317983,2014-11-23,订单,1
任务编号：318003,2014-11-23,订单,1
任务编号：321114,2014-12-09,订单,1
任务编号：253329,2014-03-22,订单,1
任务编号：253496,2014-03-24,订单,1
任务编号：254094,2014-03-28,订单,1
任务编号：256174,2014-04-13,订单,1
任务编号：256388,2014-04-15,订单,1
任务编号：258000,2014-04-22,订单,1
任务编号：258020,2014-04-22,订单,1
任务编号：285624,2014-05-13,订单,1
任务编号：285923,2014-05-14,订单,1
任务编号：286740,2014-05-20,订单,1
任务编号：287646,2014-05-26,订单,1
任务编号：288103,2014-05-29,订单,1
任务编号：290716,2014-06-17,订单,1
任务编号：291228,2014-06-20,订单,1
任务编号：292229,2014-06-27,订单,1
任务编号：292289,2014-06-27,订单,1
任务编号：292901,2014-07-02,订单,1
任务编号：296694,2014-07-24,订单,1
任务编号：297137,2014-07-28,订单,1
任务编号：297928,2014-07-31,订单,1
任务编号：299124,2014-08-06,订单,1
任务编号：305028,2014-09-10,订单,1
任务编号：306689,2014-09-19,订单,1
任务编号：309044,2014-10-05,订单,1
任务编号：309695,2014-10-10,订单,1
任务编号：309917,2014-10-11,订单,1
任务编号：310292,2014-10-13,订单,1
任务编号：312509,2014-10-24,订单,1
任务编号：315238,2014-11-08,订单,1
任务编号：315814,2014-11-12,订单,1
任务编号：316120,2014-11-13,订单,1
任务编号：318971,2014-11-27,订单,1
任务编号：319735,2014-12-02,订单,1
任务编号：321233,2014-12-10,订单,1
任务编号：322100,2014-12-15,订单,1
任务编号：322397,2014-12-16,订单,1
任务编号：323493,2014-12-22,订单,1
任务编号：324967,2014-12-29,订单,1
任务编号：297758,2014-07-30,订单,1
任务编号：302023,2014-08-22,订单,1
任务编号：297802,2014-07-31,订单,1
任务编号：297925,2014-07-31,订单,1
任务编号：297924,2014-07-31,订单,1
任务编号：297852,2014-07-31,订单,1
任务编号：297856,2014-07-31,订单,1
任务编号：297857,2014-07-31,订单,1
任务编号：298331,2014-08-02,订单,1
任务编号：298339,2014-08-02,订单,1
任务编号：298326,2014-08-02,订单,1
任务编号：298531,2014-08-04,订单,1
任务编号：298617,2014-08-04,订单,1
任务编号：298691,2014-08-04,订单,1
任务编号：298646,2014-08-04,订单,1
任务编号：298892,2014-08-05,订单,1
任务编号：299171,2014-08-06,订单,1
任务编号：299144,2014-08-06,订单,1
任务编号：298986,2014-08-06,订单,1
任务编号：298946,2014-08-06,订单,1
任务编号：298993,2014-08-06,订单,1
任务编号：298966,2014-08-06,订单,1
任务编号：299244,2014-08-07,订单,1
任务编号：299327,2014-08-07,订单,1
任务编号：299339,2014-08-07,订单,1
任务编号：299394,2014-08-07,订单,1
任务编号：299427,2014-08-08,订单,1
任务编号：299712,2014-08-09,订单,1
任务编号：299817,2014-08-10,订单,1
任务编号：299770,2014-08-10,订单,1
任务编号：299793,2014-08-10,订单,1
任务编号：299974,2014-08-11,订单,1
任务编号：299889,2014-08-11,订单,1
任务编号：300074,2014-08-11,订单,1
任务编号：300211,2014-08-12,订单,1
任务编号：300433,2014-08-13,订单,1
任务编号：300476,2014-08-13,订单,1
任务编号：300696,2014-08-14,订单,1
任务编号：300721,2014-08-14,订单,1
任务编号：300799,2014-08-15,订单,1
任务编号：300844,2014-08-15,订单,1
任务编号：300968,2014-08-16,订单,1
任务编号：301025,2014-08-17,订单,1
任务编号：301039,2014-08-17,订单,1
任务编号：301239,2014-08-18,订单,1
任务编号：301240,2014-08-18,订单,1
任务编号：301237,2014-08-18,订单,1
任务编号：301080,2014-08-18,订单,1
任务编号：301111,2014-08-18,订单,1
任务编号：301106,2014-08-18,订单,1
任务编号：301099,2014-08-18,订单,1
任务编号：301119,2014-08-18,订单,1
任务编号：301294,2014-08-19,订单,1
任务编号：301431,2014-08-19,订单,1
任务编号：301623,2014-08-20,订单,1
任务编号：301667,2014-08-20,订单,1
任务编号：301682,2014-08-20,订单,1
任务编号：301511,2014-08-20,订单,1
任务编号：301922,2014-08-21,订单,1
任务编号：301735,2014-08-21,订单,1
任务编号：301744,2014-08-21,订单,1
任务编号：301953,2014-08-22,订单,1
任务编号：302043,2014-08-22,订单,1
任务编号：302156,2014-08-23,订单,1
任务编号：302309,2014-08-24,订单,1
任务编号：302410,2014-08-25,订单,1
任务编号：302444,2014-08-25,订单,1
任务编号：302358,2014-08-25,订单,1
任务编号：302361,2014-08-25,订单,1
任务编号：302684,2014-08-26,订单,1
任务编号：302891,2014-08-27,订单,1
任务编号：302911,2014-08-27,订单,1
任务编号：302934,2014-08-27,订单,1
任务编号：302865,2014-08-27,订单,1
任务编号：302995,2014-08-28,订单,1
任务编号：302987,2014-08-28,订单,1
任务编号：303083,2014-08-28,订单,1
任务编号：303205,2014-08-29,订单,1
任务编号：303328,2014-08-29,订单,1
任务编号：303348,2014-08-29,订单,1
任务编号：303495,2014-08-31,订单,1
任务编号：303534,2014-09-01,订单,1
任务编号：303764,2014-09-02,订单,1
任务编号：303884,2014-09-02,订单,1
任务编号：303967,2014-09-02,订单,1
任务编号：304116,2014-09-03,订单,1
任务编号：304122,2014-09-03,订单,1
任务编号：304226,2014-09-04,订单,1
任务编号：304274,2014-09-04,订单,1
任务编号：304550,2014-09-05,订单,1
任务编号：304536,2014-09-05,订单,1
任务编号：304548,2014-09-05,订单,1
任务编号：304461,2014-09-05,订单,1
任务编号：304527,2014-09-05,订单,1
任务编号：304547,2014-09-05,订单,1
任务编号：304458,2014-09-05,订单,1
任务编号：304494,2014-09-05,订单,1
任务编号：304728,2014-09-07,订单,1
任务编号：304751,2014-09-07,订单,1
任务编号：304854,2014-09-09,订单,1
任务编号：304932,2014-09-10,订单,1
任务编号：304951,2014-09-10,订单,1
任务编号：305048,2014-09-10,订单,1
任务编号：305108,2014-09-10,订单,1
任务编号：305262,2014-09-11,订单,1
任务编号：305212,2014-09-11,订单,1
任务编号：305234,2014-09-11,订单,1
任务编号：305428,2014-09-12,订单,1
任务编号：305479,2014-09-12,订单,1
任务编号：305564,2014-09-12,订单,1
任务编号：305626,2014-09-13,订单,1
任务编号：305631,2014-09-13,订单,1
任务编号：305661,2014-09-13,订单,1
任务编号：305753,2014-09-14,订单,1
任务编号：305711,2014-09-14,订单,1
任务编号：305722,2014-09-14,订单,1
任务编号：305955,2014-09-15,订单,1
任务编号：305907,2014-09-15,订单,1
任务编号：305979,2014-09-15,订单,1
任务编号：305837,2014-09-15,订单,1
任务编号：305884,2014-09-15,订单,1
任务编号：305783,2014-09-15,订单,1
任务编号：306200,2014-09-16,订单,1
任务编号：306086,2014-09-16,订单,1
任务编号：306195,2014-09-16,订单,1
任务编号：306199,2014-09-16,订单,1
任务编号：306239,2014-09-17,订单,1
任务编号：306252,2014-09-17,订单,1
任务编号：306398,2014-09-17,订单,1
任务编号：306410,2014-09-17,订单,1
任务编号：306411,2014-09-17,订单,1
任务编号：306413,2014-09-17,订单,1
任务编号：306586,2014-09-18,订单,1
任务编号：306621,2014-09-18,订单,1
任务编号：306626,2014-09-18,订单,1
任务编号：306658,2014-09-19,订单,1
任务编号：306829,2014-09-19,订单,1
任务编号：306717,2014-09-19,订单,1
任务编号：306755,2014-09-19,订单,1
任务编号：307015,2014-09-21,订单,1
任务编号：307063,2014-09-21,订单,1
任务编号：307131,2014-09-22,订单,1
任务编号：307144,2014-09-22,订单,1
任务编号：307318,2014-09-22,订单,1
任务编号：307323,2014-09-22,订单,1
任务编号：307328,2014-09-22,订单,1
任务编号：307422,2014-09-23,订单,1
任务编号：307433,2014-09-23,订单,1
任务编号：307497,2014-09-23,订单,1
任务编号：307526,2014-09-23,订单,1
任务编号：307721,2014-09-24,订单,1
任务编号：307707,2014-09-24,订单,1
任务编号：307768,2014-09-25,订单,1
任务编号：307753,2014-09-25,订单,1
任务编号：307760,2014-09-25,订单,1
任务编号：308172,2014-09-27,订单,1
任务编号：308168,2014-09-27,订单,1
任务编号：308443,2014-09-29,订单,1
任务编号：308476,2014-09-29,订单,1
任务编号：308475,2014-09-29,订单,1
任务编号：308553,2014-09-29,订单,1
任务编号：308556,2014-09-29,订单,1
任务编号：308428,2014-09-29,订单,1
任务编号：308763,2014-09-30,订单,1
任务编号：308844,2014-10-01,订单,1
任务编号：308873,2014-10-02,订单,1
任务编号：309041,2014-10-04,订单,1
任务编号：308998,2014-10-04,订单,1
任务编号：309001,2014-10-04,订单,1
任务编号：309051,2014-10-05,订单,1
任务编号：309070,2014-10-05,订单,1
任务编号：309162,2014-10-06,订单,1
任务编号：309195,2014-10-06,订单,1
任务编号：309233,2014-10-07,订单,1
任务编号：309488,2014-10-09,订单,1
任务编号：309641,2014-10-09,订单,1
任务编号：309740,2014-10-10,订单,1
任务编号：309745,2014-10-10,订单,1
任务编号：309815,2014-10-10,订单,1
任务编号：309831,2014-10-10,订单,1
任务编号：309900,2014-10-11,订单,1
任务编号：309894,2014-10-11,订单,1
任务编号：310124,2014-10-12,订单,1
任务编号：310048,2014-10-12,订单,1
任务编号：310206,2014-10-13,订单,1
任务编号：310176,2014-10-13,订单,1
任务编号：310225,2014-10-13,订单,1
任务编号：310332,2014-10-13,订单,1
任务编号：310359,2014-10-14,订单,1
任务编号：310483,2014-10-14,订单,1
任务编号：310503,2014-10-14,订单,1
任务编号：310532,2014-10-14,订单,1
任务编号：310452,2014-10-14,订单,1
任务编号：310740,2014-10-15,订单,1
任务编号：310976,2014-10-16,订单,1
任务编号：310911,2014-10-16,订单,1
任务编号：310907,2014-10-16,订单,1
任务编号：310816,2014-10-16,订单,1
任务编号：310777,2014-10-16,订单,1
任务编号：310857,2014-10-16,订单,1
任务编号：310995,2014-10-17,订单,1
任务编号：310998,2014-10-17,订单,1
任务编号：311135,2014-10-17,订单,1
任务编号：311158,2014-10-17,订单,1
任务编号：311195,2014-10-17,订单,1
任务编号：311238,2014-10-18,订单,1
任务编号：311280,2014-10-18,订单,1
任务编号：311366,2014-10-19,订单,1
任务编号：311589,2014-10-20,订单,1
任务编号：311847,2014-10-21,订单,1
任务编号：311817,2014-10-21,订单,1
任务编号：311796,2014-10-21,订单,1
任务编号：311714,2014-10-21,订单,1
任务编号：311784,2014-10-21,订单,1
任务编号：311696,2014-10-21,订单,1
任务编号：311677,2014-10-21,订单,1
任务编号：311631,2014-10-21,订单,1
任务编号：311793,2014-10-21,订单,1
任务编号：311995,2014-10-22,订单,1
任务编号：311879,2014-10-22,订单,1
任务编号：312100,2014-10-22,订单,1
任务编号：312246,2014-10-23,订单,1
任务编号：312206,2014-10-23,订单,1
任务编号：312304,2014-10-23,订单,1
任务编号：312250,2014-10-23,订单,1
任务编号：312390,2014-10-24,订单,1
任务编号：312601,2014-10-25,订单,1
任务编号：312594,2014-10-25,订单,1
任务编号：312547,2014-10-25,订单,1
任务编号：312569,2014-10-25,订单,1
任务编号：312627,2014-10-26,订单,1
任务编号：312669,2014-10-26,订单,1
任务编号：312695,2014-10-26,订单,1
任务编号：312816,2014-10-27,订单,1
任务编号：312825,2014-10-27,订单,1
任务编号：313118,2014-10-28,订单,1
任务编号：313324,2014-10-29,订单,1
任务编号：313325,2014-10-29,订单,1
任务编号：313321,2014-10-29,订单,1
任务编号：313328,2014-10-29,订单,1
任务编号：313193,2014-10-29,订单,1
任务编号：313246,2014-10-29,订单,1
任务编号：313162,2014-10-29,订单,1
任务编号：313144,2014-10-29,订单,1
任务编号：313301,2014-10-29,订单,1
任务编号：313412,2014-10-30,订单,1
任务编号：313531,2014-10-30,订单,1
任务编号：313568,2014-10-30,订单,1
任务编号：313567,2014-10-30,订单,1
任务编号：313719,2014-10-31,订单,1
任务编号：313765,2014-10-31,订单,1
任务编号：313769,2014-10-31,订单,1
任务编号：313785,2014-10-31,订单,1
任务编号：313697,2014-10-31,订单,1
任务编号：313604,2014-10-31,订单,1
任务编号：313713,2014-10-31,订单,1
任务编号：313728,2014-10-31,订单,1
任务编号：313586,2014-10-31,订单,1
任务编号：313676,2014-10-31,订单,1
任务编号：313809,2014-11-01,订单,1
任务编号：313824,2014-11-01,订单,1
任务编号：313843,2014-11-01,订单,1
任务编号：313854,2014-11-01,订单,1
任务编号：313808,2014-11-01,订单,1
任务编号：313925,2014-11-02,订单,1
任务编号：313933,2014-11-02,订单,1
任务编号：313992,2014-11-02,订单,1
任务编号：313963,2014-11-02,订单,1
任务编号：313913,2014-11-02,订单,1
任务编号：314063,2014-11-03,订单,1
任务编号：314223,2014-11-03,订单,1
任务编号：314003,2014-11-03,订单,1
任务编号：314047,2014-11-03,订单,1
任务编号：314288,2014-11-04,订单,1
任务编号：314311,2014-11-04,订单,1
任务编号：314326,2014-11-04,订单,1
任务编号：314319,2014-11-04,订单,1
任务编号：314350,2014-11-04,订单,1
任务编号：314237,2014-11-04,订单,1
任务编号：314488,2014-11-05,订单,1
任务编号：314720,2014-11-05,订单,1
任务编号：314685,2014-11-05,订单,1
任务编号：314675,2014-11-05,订单,1
任务编号：314653,2014-11-05,订单,1
任务编号：314611,2014-11-05,订单,1
任务编号：314603,2014-11-05,订单,1
任务编号：314557,2014-11-05,订单,1
任务编号：314497,2014-11-05,订单,1
任务编号：314469,2014-11-05,订单,1
任务编号：314618,2014-11-05,订单,1
任务编号：314758,2014-11-06,订单,1
任务编号：314853,2014-11-06,订单,1
任务编号：314869,2014-11-06,订单,1
任务编号：314984,2014-11-06,订单,1
任务编号：314844,2014-11-06,订单,1
任务编号：315181,2014-11-07,订单,1
任务编号：315085,2014-11-07,订单,1
任务编号：315169,2014-11-07,订单,1
任务编号：315064,2014-11-07,订单,1
任务编号：315151,2014-11-07,订单,1
任务编号：314999,2014-11-07,订单,1
任务编号：315118,2014-11-07,订单,1
任务编号：315041,2014-11-07,订单,1
任务编号：315257,2014-11-08,订单,1
任务编号：315275,2014-11-08,订单,1
任务编号：315235,2014-11-08,订单,1
任务编号：315285,2014-11-08,订单,1
任务编号：315412,2014-11-09,订单,1
任务编号：315421,2014-11-09,订单,1
任务编号：315322,2014-11-09,订单,1
任务编号：315318,2014-11-09,订单,1
任务编号：315317,2014-11-09,订单,1
任务编号：315420,2014-11-09,订单,1
任务编号：315449,2014-11-10,订单,1
任务编号：315512,2014-11-10,订单,1
任务编号：315614,2014-11-11,订单,1
任务编号：315657,2014-11-11,订单,1
任务编号：315691,2014-11-11,订单,1
任务编号：315741,2014-11-11,订单,1
任务编号：315759,2014-11-11,订单,1
任务编号：315778,2014-11-11,订单,1
任务编号：315992,2014-11-12,订单,1
任务编号：315856,2014-11-12,订单,1
任务编号：315798,2014-11-12,订单,1
任务编号：315880,2014-11-12,订单,1
任务编号：316059,2014-11-13,订单,1
任务编号：316074,2014-11-13,订单,1
任务编号：316115,2014-11-13,订单,1
任务编号：316076,2014-11-13,订单,1
任务编号：316177,2014-11-13,订单,1
任务编号：316338,2014-11-14,订单,1
任务编号：316355,2014-11-14,订单,1
任务编号：316458,2014-11-14,订单,1
任务编号：316291,2014-11-14,订单,1
任务编号：316477,2014-11-14,订单,1
任务编号：316459,2014-11-14,订单,1
任务编号：316514,2014-11-15,订单,1
任务编号：316604,2014-11-15,订单,1
任务编号：316631,2014-11-16,订单,1
任务编号：316682,2014-11-16,订单,1
任务编号：316769,2014-11-17,订单,1
任务编号：316889,2014-11-17,订单,1
任务编号：316760,2014-11-17,订单,1
任务编号：316761,2014-11-17,订单,1
任务编号：316956,2014-11-18,订单,1
任务编号：317053,2014-11-18,订单,1
任务编号：317043,2014-11-18,订单,1
任务编号：317107,2014-11-18,订单,1
任务编号：317160,2014-11-18,订单,1
任务编号：317376,2014-11-19,订单,1
任务编号：317323,2014-11-19,订单,1
任务编号：317446,2014-11-20,订单,1
任务编号：317572,2014-11-20,订单,1
任务编号：317577,2014-11-20,订单,1
任务编号：317439,2014-11-20,订单,1
任务编号：317619,2014-11-20,订单,1
任务编号：317405,2014-11-20,订单,1
任务编号：317700,2014-11-21,订单,1
任务编号：317718,2014-11-21,订单,1
任务编号：317861,2014-11-21,订单,1
任务编号：317717,2014-11-21,订单,1
任务编号：317849,2014-11-21,订单,1
任务编号：317929,2014-11-22,订单,1
任务编号：317933,2014-11-22,订单,1
任务编号：318058,2014-11-23,订单,1
任务编号：318299,2014-11-24,订单,1
任务编号：318226,2014-11-24,订单,1
任务编号：318233,2014-11-24,订单,1
任务编号：318230,2014-11-24,订单,1
任务编号：318109,2014-11-24,订单,1
任务编号：318195,2014-11-24,订单,1
任务编号：318185,2014-11-24,订单,1
任务编号：318120,2014-11-24,订单,1
任务编号：318112,2014-11-24,订单,1
任务编号：318099,2014-11-24,订单,1
任务编号：318205,2014-11-24,订单,1
任务编号：318329,2014-11-25,订单,1
任务编号：318484,2014-11-25,订单,1
任务编号：318515,2014-11-25,订单,1
任务编号：318789,2014-11-26,订单,1
任务编号：318746,2014-11-26,订单,1
任务编号：318773,2014-11-26,订单,1
任务编号：318788,2014-11-26,订单,1
任务编号：318640,2014-11-26,订单,1
任务编号：318633,2014-11-26,订单,1
任务编号：318745,2014-11-26,订单,1
任务编号：318741,2014-11-26,订单,1
任务编号：318728,2014-11-26,订单,1
任务编号：318593,2014-11-26,订单,1
任务编号：318631,2014-11-26,订单,1
任务编号：318755,2014-11-26,订单,1
任务编号：318819,2014-11-27,订单,1
任务编号：318895,2014-11-27,订单,1
任务编号：318919,2014-11-27,订单,1
任务编号：318933,2014-11-27,订单,1
任务编号：318859,2014-11-27,订单,1
任务编号：319212,2014-11-28,订单,1
任务编号：319183,2014-11-28,订单,1
任务编号：319037,2014-11-28,订单,1
任务编号：319048,2014-11-28,订单,1
任务编号：319101,2014-11-28,订单,1
任务编号：319250,2014-11-29,订单,1
任务编号：319265,2014-11-29,订单,1
任务编号：319401,2014-11-30,订单,1
任务编号：319450,2014-12-01,订单,1
任务编号：319480,2014-12-01,订单,1
任务编号：319611,2014-12-01,订单,1
任务编号：319696,2014-12-01,订单,1
任务编号：319897,2014-12-02,订单,1
任务编号：319834,2014-12-02,订单,1
任务编号：319896,2014-12-02,订单,1
任务编号：319814,2014-12-02,订单,1
任务编号：319763,2014-12-02,订单,1
任务编号：319827,2014-12-02,订单,1
任务编号：319930,2014-12-03,订单,1
任务编号：319949,2014-12-03,订单,1
任务编号：320043,2014-12-03,订单,1
任务编号：320056,2014-12-03,订单,1
任务编号：319905,2014-12-03,订单,1
任务编号：320418,2014-12-05,订单,1
任务编号：320444,2014-12-05,订单,1
任务编号：320452,2014-12-05,订单,1
任务编号：320590,2014-12-06,订单,1
任务编号：320662,2014-12-07,订单,1
任务编号：320693,2014-12-07,订单,1
任务编号：320621,2014-12-07,订单,1
任务编号：320626,2014-12-07,订单,1
任务编号：320712,2014-12-08,订单,1
任务编号：320865,2014-12-08,订单,1
任务编号：320901,2014-12-08,订单,1
任务编号：320978,2014-12-09,订单,1
任务编号：321021,2014-12-09,订单,1
任务编号：321066,2014-12-09,订单,1
任务编号：321067,2014-12-09,订单,1
任务编号：321108,2014-12-09,订单,1
任务编号：321126,2014-12-09,订单,1
任务编号：321293,2014-12-10,订单,1
任务编号：321317,2014-12-10,订单,1
任务编号：321331,2014-12-10,订单,1
任务编号：321467,2014-12-11,订单,1
任务编号：321513,2014-12-11,订单,1
任务编号：321431,2014-12-11,订单,1
任务编号：321382,2014-12-11,订单,1
任务编号：321449,2014-12-11,订单,1
任务编号：321624,2014-12-12,订单,1
任务编号：321645,2014-12-12,订单,1
任务编号：321648,2014-12-12,订单,1
任务编号：321652,2014-12-12,订单,1
任务编号：321650,2014-12-12,订单,1
任务编号：321785,2014-12-12,订单,1
任务编号：321784,2014-12-12,订单,1
任务编号：321858,2014-12-13,订单,1
任务编号：321837,2014-12-13,订单,1
任务编号：321823,2014-12-13,订单,1
任务编号：321818,2014-12-13,订单,1
任务编号：321928,2014-12-14,订单,1
任务编号：321930,2014-12-14,订单,1
任务编号：321955,2014-12-14,订单,1
任务编号：322174,2014-12-15,订单,1
任务编号：322055,2014-12-15,订单,1
任务编号：322179,2014-12-15,订单,1
任务编号：322097,2014-12-15,订单,1
任务编号：322036,2014-12-15,订单,1
任务编号：322102,2014-12-15,订单,1
任务编号：322076,2014-12-15,订单,1
任务编号：322026,2014-12-15,订单,1
任务编号：322101,2014-12-15,订单,1
任务编号：322268,2014-12-16,订单,1
任务编号：322291,2014-12-16,订单,1
任务编号：322259,2014-12-16,订单,1
任务编号：322338,2014-12-16,订单,1
任务编号：322343,2014-12-16,订单,1
任务编号：322564,2014-12-17,订单,1
任务编号：322905,2014-12-18,订单,1
任务编号：322808,2014-12-18,订单,1
任务编号：322805,2014-12-18,订单,1
任务编号：322759,2014-12-18,订单,1
任务编号：322724,2014-12-18,订单,1
任务编号：323086,2014-12-19,订单,1
