Designer_ID,Year,Niche_Width,Resource_Volume,Total_Overlap,Mean_Overlap,Competitor_Count,Value_Potential,Total_Revenue,Log_Value,Cluster_ID
B328840,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,19999.99998,20000.0,9.90353755028622,1
B328889,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,299.9999997,300.0,5.707110263752198,3
B328954,2015,2.19722457733622,1.0,3.450847635737011,0.0004575507339879,4,119.99999988,120.0,4.795790544605006,4
B328976,2015,5.808641426898421,1.0,841.0375282696637,0.1115138594894807,2162,699.9999992999999,700.0,6.552507886036016,3
B328985,2015,5.9101130799393,1.0,1670.7040183620502,0.2215200236491713,2561,39999.99996,40000.0,10.596659731783603,1
B329025,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,2999.999997,3000.0,8.0067008444407,1
B329026,2015,4.521026492682839,1.0,471.822765256182,0.0625593695645958,1654,4987.999995012,4988.0,8.514990766861239,2
B329056,2015,5.5373831728798,1.0,1004.2059972746991,0.1331485013623308,2237,599.9999994,600.0,6.398594933536871,3
B329065,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,23399.9999766,23400.0,10.060534034475454,1
B329067,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,999.999999,1000.0,6.90875477831622,3
B329100,2015,4.868122766129947,1.0,294.1309654909562,0.0389990672886444,1191,19999.99998,20000.0,9.90353755028622,2
B329125,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,21999.999978,22000.0,9.998843184852928,1
B329132,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,299.9999997,300.0,5.707110263752198,3
B329171,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,49999.99995,50000.0,10.819798283210304,1
B329189,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,29999.99997,30000.0,10.308985992422116,1
B329216,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,39999.99996,40000.0,10.596659731783603,1
B329226,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,4999.999994999999,5000.0,8.517393170419103,1
B329257,2015,5.287441900023161,0.9999999999999998,125.4337087561461,0.0166313588910297,134,3499.9999965,3500.0,8.160803919954951,4
B329269,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,3999.999996,4000.0,8.294299607857484,1
B329273,2015,4.410032565640435,0.9999999999999998,58.39197554711997,0.0077422401945266,60,9999.999989999998,10000.0,9.210440365976616,2
B329292,2015,4.750468565530211,1.0,712.605705468294,0.0944849781846054,1978,59999.99994,60000.0,11.002116506732031,1
B329311,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,9999.999989999998,10000.0,9.210440365976616,1
B329315,2015,4.750468565530211,1.0,712.605705468294,0.0944849781846054,1978,55999.999944,56000.0,10.933124825700723,1
B329335,2015,3.677777560574529,1.0,46.77651272304127,0.0062021363992364,48,23299.9999767,23300.0,10.0562515560878,2
B329339,2015,5.741479240810524,1.0,1072.543143839813,0.1422093799840643,2333,9999.999989999998,10000.0,9.210440365976616,1
B329376,2015,4.521026492682839,1.0,471.822765256182,0.0625593695645958,1654,1899.9999981,1900.0,7.550135341488955,4
B329384,2015,3.752682943892809,1.0,122.72196683310106,0.0162718067930391,125,42799.9999572,42800.0,10.664316744782948,2
B329386,2015,1.0986122886681096,1.0,26.97138099474905,0.0035761576497943,27,44699.9999553,44700.0,10.7077511507161,2
B329405,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,49999.99995,50000.0,10.819798283210304,1
B329430,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,49999.99995,50000.0,10.819798283210304,1
B329444,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,199.9999998,200.0,5.303304907064051,3
B329476,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,2499.9999975,2500.0,7.824445929878019,3
B329485,2015,4.868122766129947,1.0,294.1309654909562,0.0389990672886444,1191,2499.9999975,2500.0,7.824445929878019,4
B329488,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,1499.9999985,1500.0,7.313886830634128,3
B329492,2015,3.1354942159291497,0.9999999999999998,13.558429436332991,0.0017977233408025,51,399.9999996,400.0,5.993961426309063,4
B329493,2015,3.422414204014729,1.0,10.735304627576692,0.0014234028941363,11,10199.9999898,10200.0,9.230241032682615,2
B329495,2015,4.0505788363971815,1.0,22.883684547017623,0.0030341666066053,25,9999.999989999998,10000.0,9.210440365976616,2
B329506,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,1499.9999985,1500.0,7.313886830634128,3
B329511,2015,2.5649493574615363,0.9999999999999998,1095.4807028335456,0.1452506898479906,2421,6999.999992999999,7000.0,8.853808273977341,2
B329527,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,3099.9999969,3100.0,8.03947991810077,1
B329545,2015,4.750468565530211,1.0,712.605705468294,0.0944849781846054,1978,73999.99992599999,74000.0,11.211833884608527,1
B329594,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,49999.99995,50000.0,10.819798283210304,1
B329613,2015,2.19722457733622,1.0,3.450847635737011,0.0004575507339879,4,99.9999999,100.0,4.61512051585116,4
B329726,2015,5.375149918711763,1.0000000000000002,174.86325102108538,0.0231852626652194,182,60999.999939,61000.0,11.018645535463715,2
B329730,2015,3.975797333165456,0.9999999999999998,9.09761510818082,0.0012062602901326,10,1499.9999985,1500.0,7.313886830634128,4
B329735,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,2499.9999975,2500.0,7.824445929878019,3
B329786,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,3499.9999965,3500.0,8.160803919954951,3
B329818,2015,5.9101130799393,1.0,1670.7040183620502,0.2215200236491713,2561,53999.999946,54000.0,10.896757842893482,1
B329863,2015,5.741479240810524,1.0,1072.543143839813,0.1422093799840643,2333,4999.999994999999,5000.0,8.517393170419103,1
B329895,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,9999.999989999998,10000.0,9.210440365976616,1
B329904,2015,4.523044768586447,1.0,25.557762443412216,0.0033887248002402,27,18499.9999815,18500.0,9.825580062659656,2
B329974,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,58999.999941,59000.0,10.98530967089678,1
B330037,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,7999.999991999999,8000.0,8.987321811850249,1
B330062,2015,4.059699270674653,0.9999999999999998,29.70580397152957,0.0039387170474051,35,12887.999987111998,12888.0,9.464129512404856,2
B330068,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,9999.999989999998,10000.0,9.210440365976616,1
B330073,2015,1.945910149055313,0.9999999999999998,302.0729395473121,0.0400521001786412,1257,89.99999991,90.0,4.510859505527839,4
B330083,2015,4.47297392923412,1.0000000000000002,11.27826649391731,0.0014953946557832,16,199.9999998,200.0,5.303304907064051,4
B330089,2015,5.462782460133458,1.0,631.3661730711348,0.0837133615846108,1814,269999.99973,270000.0,12.50618094067736,1
B330106,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,6999.999992999999,7000.0,8.853808273977341,1
B330109,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,9999.999989999998,10000.0,9.210440365976616,1
B330118,2015,4.257383601526129,1.0,48.44189445138497,0.0064229507360627,49,1399.9999985999998,1400.0,7.244941545337721,4
B330122,2015,6.134488518718404,1.0,794.9206130721524,0.1053991796701342,1981,499.9999995,500.0,6.216606100086861,3
B330131,2015,5.808641426898421,1.0,841.0375282696637,0.1115138594894807,2162,99.9999999,100.0,4.61512051585116,4
B330169,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,7999.999991999999,8000.0,8.987321811850249,1
B330173,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,299999.9997,300000.0,12.61154108596612,1
B330175,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,169999.99983,170000.0,12.043559597368043,1
B330183,2015,6.002047708546712,1.0,176.60442161319742,0.023416125909997,190,3999.999996,4000.0,8.294299607857484,4
B330192,2015,3.975797333165456,0.9999999999999998,9.09761510818082,0.0012062602901326,10,3799.9999962,3800.0,8.243019467989512,2
B330197,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,21999.999978,22000.0,9.998843184852928,1
B330225,2015,3.752682943892809,1.0,122.72196683310106,0.0162718067930391,125,1999.999998,2000.0,7.601402333584233,2
B330226,2015,3.752682943892809,1.0,122.72196683310106,0.0162718067930391,125,1999.999998,2000.0,7.601402333584233,2
B330228,2015,3.752682943892809,1.0,122.72196683310106,0.0162718067930391,125,1999.999998,2000.0,7.601402333584233,2
B330232,2015,4.452244754955101,0.9999999999999998,571.682828052221,0.0757998976468073,1773,179999.99982,180000.0,12.100717684412476,2
B330239,2015,3.658162873816453,1.0000000000000002,42.66885651748313,0.005657498875296,44,289999.99971,290000.0,12.577639649232577,2
B330260,2015,4.569696804383657,0.9999999999999998,468.34871877470346,0.0620987428765186,1574,1499.9999985,1500.0,7.313886830634128,4
B330269,2015,4.832962771422489,1.0,58.91815967873048,0.0078120073824887,92,9849.99999015,9850.0,9.19532825085578,2
B330272,2015,4.832962771422489,1.0,58.91815967873048,0.0078120073824887,92,2149.99999785,2150.0,7.673688128268195,4
B330275,2015,4.0505788363971815,1.0,22.883684547017623,0.0030341666066053,25,9999.999989999998,10000.0,9.210440365976616,2
B330279,2015,6.134488518718404,1.0,794.9206130721524,0.1053991796701342,1981,1999.999998,2000.0,7.601402333584233,3
B330290,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,55999.999944,56000.0,10.933124825700723,1
B330302,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,2799.9999972,2800.0,7.937731774260466,3
B330307,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,1699.9999982999998,1700.0,7.43897159139645,3
B330328,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,15999.999983999998,16000.0,9.680406498268937,1
B330341,2015,4.750468565530211,1.0,712.605705468294,0.0944849781846054,1978,949.99999905,950.0,6.857514061546442,4
B330409,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,209999.99979,210000.0,12.254867570593037,1
B330410,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,259999.99974,260000.0,12.46844075514412,1
B330412,2015,5.025600059376773,0.9999999999999996,984.8248577408294,0.1305787400876199,2378,649.9999993499999,650.0,6.478509641210105,4
B330434,2015,6.43240812157965,0.9999999999999998,1580.248859802815,0.2095264995760826,2590,299.9999997,300.0,5.707110263752198,3
B330436,2015,6.43240812157965,0.9999999999999998,1580.248859802815,0.2095264995760826,2590,99.9999999,100.0,4.61512051585116,3
B330442,2015,6.43240812157965,0.9999999999999998,1580.248859802815,0.2095264995760826,2590,1999.999998,2000.0,7.601402333584233,3
B330446,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,799.9999991999999,800.0,6.685860946069608,4
B330451,2015,5.741479240810524,1.0,1072.543143839813,0.1422093799840643,2333,2999.999997,3000.0,8.0067008444407,1
B330465,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,179.99999982,180.0,5.198497030271351,3
B330469,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,123653.999876346,123654.0,11.725250707848566,1
B330470,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,87999.999912,88000.0,11.385103456032152,1
B330471,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,134999.999865,135000.0,11.813037463800546,1
B330472,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,123345.999876654,123346.0,11.722756799624053,1
B330485,2015,6.43240812157965,0.9999999999999998,1580.248859802815,0.2095264995760826,2590,1999.999998,2000.0,7.601402333584233,3
B330486,2015,6.43240812157965,0.9999999999999998,1580.248859802815,0.2095264995760826,2590,2999.999997,3000.0,8.0067008444407,3
B330497,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,6999.999992999999,7000.0,8.853808273977341,1
B330498,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,49999.99995,50000.0,10.819798283210304,1
B330510,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,12887.999987111998,12888.0,9.464129512404856,1
B330516,2015,5.808641426898421,1.0,841.0375282696637,0.1115138594894807,2162,29.99999997,30.0,3.4339872035174044,4
B330560,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,5799.9999942,5800.0,8.665785594466236,1
B330565,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,19999.99998,20000.0,9.90353755028622,1
B330577,2015,3.901575408492302,1.0,54.25749070207706,0.007194045439151,55,10999.999989,11000.0,9.305741455739527,2
B330586,2015,4.0505788363971815,1.0,22.883684547017623,0.0030341666066053,25,30999.999969,31000.0,10.341774740011552,2
B330647,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,19799.9999802,19800.0,9.893487719457845,1
B330674,2015,6.43240812157965,0.9999999999999998,1580.248859802815,0.2095264995760826,2590,499.9999995,500.0,6.216606100086861,3
B330690,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,23999.999976,24000.0,10.08585077412876,1
B330713,2015,5.462782460133458,1.0,631.3661730711348,0.0837133615846108,1814,19999.99998,20000.0,9.90353755028622,1
B330731,2015,3.658162873816453,1.0000000000000002,42.66885651748313,0.005657498875296,44,27999.999972,28000.0,10.239995501805351,2
B330734,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,89999.99991,90000.0,11.407576059361796,1
B330759,2015,5.9101130799393,1.0,1670.7040183620502,0.2215200236491713,2561,11999.999988,12000.0,9.392745257631525,1
B330760,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,19799.9999802,19800.0,9.893487719457845,1
B330769,2015,5.808641426898421,1.0,841.0375282696637,0.1115138594894807,2162,999.999999,1000.0,6.90875477831622,3
B330776,2015,5.741479240810524,1.0,1072.543143839813,0.1422093799840643,2333,149.99999985,150.0,5.0172798358215465,3
B330783,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,287.999999712,288.0,5.666426687115893,3
B330793,2015,6.593054348243394,1.0,1124.307327279546,0.1490728357570334,1144,7999.999991999999,8000.0,8.987321811850249,1
B330807,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,184999.999815,185000.0,12.128116508451264,1
B330810,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,109999.99989,110000.0,11.608244734642332,1
B330812,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,174999.99982499998,175000.0,12.072546966175045,1
B330829,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,599.9999994,600.0,6.398594933536871,3
B330855,2015,4.994631058734959,1.0,284.0565331917225,0.0376632900015543,290,10999.999989,11000.0,9.305741455739527,2
B330871,2015,5.462782460133458,1.0,631.3661730711348,0.0837133615846108,1814,56999.999943,57000.0,10.95082408952246,1
B330880,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,99.9999999,100.0,4.61512051585116,3
B330904,2015,4.257383601526129,1.0,48.44189445138497,0.0064229507360627,49,3999.999996,4000.0,8.294299607857484,2
B330906,2015,4.257383601526129,1.0,48.44189445138497,0.0064229507360627,49,3299.9999967,3300.0,8.101980730853496,2
B330913,2015,4.257383601526129,1.0,48.44189445138497,0.0064229507360627,49,369.99999963,370.0,5.9162020616101305,4
B330922,2015,4.257383601526129,1.0,48.44189445138497,0.0064229507360627,49,14.999999985,15.0,2.7725887213022813,4
B330925,2015,4.832962771422489,1.0,58.91815967873048,0.0078120073824887,92,189899.9998101,189900.0,12.154258161715957,2
B330935,2015,5.741479240810524,1.0,1072.543143839813,0.1422093799840643,2333,4799.9999952,4800.0,8.476579507531149,1
B330983,2015,5.741479240810524,1.0,1072.543143839813,0.1422093799840643,2333,119.99999988,120.0,4.795790544605006,3
B331029,2015,5.9101130799393,1.0,1670.7040183620502,0.2215200236491713,2561,999.999999,1000.0,6.90875477831622,3
B331030,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,99.9999999,100.0,4.61512051585116,3
B331031,2015,5.9101130799393,1.0,1670.7040183620502,0.2215200236491713,2561,2999.999997,3000.0,8.0067008444407,3
B331032,2015,4.750468565530211,1.0,712.605705468294,0.0944849781846054,1978,999.999999,1000.0,6.90875477831622,4
B331042,2015,5.287441900023161,0.9999999999999998,125.4337087561461,0.0166313588910297,134,119999.99988,120000.0,11.695255354062802,2
B331045,2015,6.864437648209794,1.0,712.346497904827,0.0944506096399929,741,157999.999842,158000.0,11.970356640103006,1
B331050,2015,5.287441900023161,0.9999999999999998,125.4337087561461,0.0166313588910297,134,101999.999898,102000.0,11.532737895139928,2
B331083,2015,4.257383601526129,1.0,48.44189445138497,0.0064229507360627,49,199.9999998,200.0,5.303304907064051,4
B331126,2015,5.5373831728798,1.0,1004.2059972746991,0.1331485013623308,2237,599.9999994,600.0,6.398594933536871,3
B331210,2015,7.156916099291566,0.9999999999999998,1852.608494107584,0.2456388881076085,2636,99.9999999,100.0,4.61512051585116,3
B331274,2015,5.9759876191842025,1.0,600.2186415676823,0.0795834846947338,609,7999.999991999999,8000.0,8.987321811850249,1
B331297,2015,3.752682943892809,1.0,122.72196683310106,0.0162718067930391,125,49999.99995,50000.0,10.819798283210304,2
B331302,2015,5.350119585183967,0.9999999999999996,40.4705169158779,0.0053660192145157,48,9999.999989999998,10000.0,9.210440365976616,2
